0	49	1365.0
0	51	1658.0
0	78	1017.0
0	127	1220.0
0	210	242.0
0	216	627.0
0	273	902.0
0	291	308.0
0	377	1492.0
0	393	333.0
0	443	208.0
0	534	329.0
0	538	335.0
0	544	418.0
0	593	6503.0
0	713	444.0
0	750	187.0
0	797	1649.0
0	810	242.0
0	850	472.0
0	993	604.0
1	622	27.0
1	714	63.0
2	138	237.0
2	550	29.0
3	161	616.0
3	292	364.0
3	411	109.0
3	446	1099.0
3	523	80.0
3	662	104.0
3	905	37.0
4	54	755.0
4	175	76.0
4	254	1826.0
4	444	76.0
4	488	361.0
4	727	63.0
4	730	2052.0
5	14	107.0
5	632	225.0
6	124	83.0
6	533	1312.0
6	539	63.0
6	647	182.0
7	677	176.0
7	695	83.0
7	726	113.0
7	730	1783.0
7	765	190.0
7	797	545.0
7	816	53.0
8	453	41.0
8	595	277.0
9	146	60.0
9	456	660.0
10	107	266.0
10	158	90.0
10	277	504.0
10	439	206.0
10	783	241.0
11	196	90.0
11	533	794.0
11	540	27.0
12	517	97.0
12	895	19.0
13	129	39.0
13	188	67.0
14	209	130.0
14	253	168.0
14	723	517.0
14	728	106.0
14	764	202.0
15	281	91.0
15	377	197.0
15	919	59.0
16	593	623.0
16	737	11.0
17	294	74.0
17	394	83.0
17	730	1070.0
17	981	105.0
18	228	58.0
18	254	474.0
19	823	92.0
19	888	20.0
20	396	93.0
20	626	29.0
21	685	64.0
21	803	126.0
22	106	70.0
22	595	290.0
22	736	45.0
23	54	380.0
23	75	50.0
23	351	68.0
23	736	70.0
24	166	100.0
24	593	604.0
25	154	57.0
25	536	66.0
25	615	118.0
26	171	112.0
26	424	95.0
26	500	103.0
26	511	351.0
26	517	199.0
26	584	80.0
26	843	37.0
27	321	302.0
27	898	16.0
28	53	47.0
28	996	331.0
29	407	72.0
29	422	56.0
30	186	367.0
30	208	111.0
31	679	65.0
31	689	66.0
31	981	82.0
32	244	877.0
32	336	210.0
32	636	65.0
32	767	222.0
33	66	70.0
33	577	118.0
34	789	56.0
34	942	60.0
35	74	67.0
35	336	128.0
35	395	90.0
36	254	473.0
36	433	45.0
37	173	52.0
37	733	94.0
38	226	51.0
38	488	111.0
39	525	36.0
39	949	68.0
40	420	926.0
40	442	50.0
40	447	82.0
40	483	26.0
41	955	44.0
41	962	112.0
42	277	176.0
42	533	462.0
43	503	146.0
43	989	78.0
44	187	27.0
44	427	45.0
45	373	203.0
45	730	551.0
46	61	97.0
46	113	57.0
46	157	45.0
47	454	39.0
47	503	109.0
48	340	70.0
48	665	285.0
48	715	54.0
48	809	25.0
49	127	660.0
49	138	856.0
49	263	142.0
49	369	259.0
49	429	107.0
49	488	536.0
49	647	486.0
49	765	294.0
49	785	198.0
49	804	326.0
49	916	59.0
50	413	82.0
50	811	188.0
51	152	741.0
51	194	881.0
51	231	313.0
51	232	451.0
51	244	2568.0
51	254	3448.0
51	311	260.0
51	457	1233.0
51	585	149.0
51	811	827.0
51	837	155.0
51	858	219.0
51	879	138.0
51	985	394.0
52	779	57.0
52	937	13.0
53	999	205.0
54	241	209.0
54	254	4214.0
54	264	159.0
54	291	288.0
54	327	1214.0
54	358	441.0
54	456	4105.0
54	593	5314.0
54	661	623.0
54	794	291.0
54	865	168.0
54	876	192.0
54	878	1481.0
54	928	1102.0
54	946	588.0
54	957	188.0
55	533	537.0
55	893	347.0
56	423	828.0
56	996	192.0
57	423	494.0
57	608	44.0
58	166	103.0
58	544	37.0
59	414	61.0
59	718	39.0
59	954	23.0
60	823	59.0
60	826	19.0
61	137	89.0
62	161	135.0
62	248	11.0
63	138	266.0
63	437	78.0
63	445	95.0
64	181	65.0
64	446	418.0
64	657	26.0
65	244	348.0
65	939	18.0
66	161	297.0
66	231	94.0
66	838	39.0
67	252	198.0
67	449	102.0
68	568	129.0
68	793	71.0
69	244	388.0
69	288	32.0
70	258	86.0
70	267	228.0
70	542	89.0
71	533	514.0
71	702	14.0
72	290	109.0
72	425	260.0
72	446	1087.0
72	679	106.0
72	762	96.0
72	978	104.0
72	979	357.0
73	173	109.0
73	547	195.0
73	710	86.0
73	790	191.0
73	856	26.0
74	141	60.0
74	928	168.0
75	767	104.0
76	674	30.0
76	950	66.0
77	237	144.0
77	491	76.0
77	554	116.0
77	653	301.0
77	659	354.0
78	84	81.0
78	95	406.0
78	127	483.0
78	591	452.0
78	659	550.0
78	805	74.0
78	841	58.0
78	928	496.0
79	313	85.0
79	730	481.0
80	292	222.0
80	311	98.0
80	450	36.0
80	451	85.0
80	639	58.0
81	153	69.0
81	551	43.0
81	821	25.0
82	331	79.0
82	644	61.0
82	682	67.0
82	928	261.0
83	456	464.0
83	714	48.0
84	392	31.0
85	423	730.0
85	734	45.0
85	996	286.0
86	127	178.0
86	488	145.0
86	964	160.0
87	92	44.0
87	595	202.0
88	314	176.0
88	321	692.0
88	393	98.0
88	445	169.0
88	568	258.0
88	723	528.0
88	797	524.0
89	593	562.0
89	903	52.0
90	254	638.0
90	829	38.0
90	996	259.0
91	543	39.0
91	914	175.0
92	214	58.0
93	169	31.0
93	566	55.0
94	152	98.0
94	557	30.0
95	423	2069.0
95	425	248.0
95	485	78.0
95	590	89.0
95	595	761.0
95	665	466.0
95	990	141.0
96	420	604.0
96	423	722.0
96	593	801.0
97	327	145.0
97	403	69.0
98	186	87.0
98	388	39.0
99	529	80.0
99	560	38.0
100	372	70.0
100	505	66.0
101	344	51.0
101	988	27.0
102	413	65.0
102	911	39.0
103	825	48.0
103	994	90.0
104	791	38.0
104	893	254.0
105	191	139.0
105	255	135.0
105	267	433.0
105	365	261.0
105	565	81.0
105	571	73.0
105	581	439.0
105	904	97.0
106	254	909.0
106	424	39.0
106	804	98.0
107	287	111.0
107	334	173.0
107	420	1649.0
107	456	1820.0
107	509	86.0
107	816	87.0
107	962	352.0
108	340	76.0
108	423	1586.0
108	505	137.0
108	513	32.0
108	593	1721.0
108	599	276.0
109	134	133.0
109	481	25.0
110	122	124.0
110	348	38.0
111	165	36.0
111	300	22.0
112	646	70.0
112	753	14.0
113	376	23.0
114	245	128.0
114	272	95.0
114	420	764.0
114	999	311.0
115	283	101.0
115	327	455.0
115	369	135.0
115	503	329.0
115	599	290.0
115	738	173.0
115	999	548.0
116	142	61.0
116	433	75.0
117	153	33.0
117	632	149.0
118	288	30.0
118	817	54.0
119	392	45.0
119	878	139.0
120	382	114.0
120	549	125.0
120	839	28.0
121	458	54.0
121	581	138.0
122	179	68.0
123	144	290.0
123	230	444.0
123	377	790.0
123	420	2109.0
123	473	113.0
123	511	518.0
123	558	93.0
123	613	85.0
123	659	648.0
123	909	134.0
123	941	235.0
124	722	115.0
125	566	44.0
125	999	152.0
126	349	46.0
126	593	828.0
126	878	215.0
127	431	165.0
127	605	159.0
127	638	123.0
127	646	275.0
127	748	713.0
127	760	243.0
127	938	98.0
128	225	662.0
128	437	112.0
128	703	70.0
128	789	84.0
128	954	31.0
129	456	477.0
130	577	160.0
130	893	397.0
130	979	154.0
131	533	793.0
131	704	92.0
131	893	332.0
132	533	554.0
132	993	62.0
133	377	133.0
133	411	17.0
134	487	71.0
134	712	35.0
135	456	495.0
135	697	39.0
136	155	62.0
136	292	90.0
137	194	300.0
137	321	505.0
137	524	70.0
137	687	55.0
138	160	181.0
138	343	239.0
138	358	377.0
138	476	214.0
138	498	159.0
138	499	400.0
138	593	4342.0
138	632	975.0
138	878	1122.0
138	969	223.0
138	975	325.0
139	669	31.0
139	811	95.0
140	418	76.0
140	464	51.0
140	589	48.0
140	896	77.0
141	321	321.0
141	808	176.0
142	338	29.0
143	883	43.0
143	958	33.0
144	325	138.0
144	327	280.0
144	640	96.0
145	331	23.0
145	423	527.0
146	264	19.0
146	503	160.0
146	750	19.0
147	372	31.0
147	811	111.0
148	273	82.0
148	591	80.0
149	425	105.0
149	487	39.0
149	846	21.0
150	191	68.0
150	259	114.0
150	968	45.0
151	181	43.0
151	971	13.0
152	155	183.0
152	234	131.0
152	489	254.0
152	575	101.0
152	686	95.0
152	695	97.0
152	893	1292.0
152	984	54.0
153	187	21.0
154	953	17.0
155	194	234.0
155	632	201.0
156	326	58.0
156	468	32.0
156	500	39.0
157	387	179.0
158	684	38.0
159	343	30.0
159	941	32.0
160	369	43.0
161	162	378.0
161	199	341.0
161	201	246.0
161	203	338.0
161	305	155.0
161	401	152.0
161	482	305.0
161	593	4510.0
161	730	3976.0
161	807	161.0
161	819	139.0
161	857	82.0
162	276	70.0
162	333	84.0
162	456	1141.0
162	841	26.0
163	333	59.0
163	872	60.0
163	967	32.0
164	646	51.0
164	807	7.0
165	593	574.0
166	219	83.0
166	372	118.0
166	516	179.0
166	541	185.0
166	752	100.0
166	964	420.0
166	968	117.0
167	728	32.0
167	902	56.0
168	175	14.0
168	893	244.0
169	387	109.0
170	225	356.0
170	384	77.0
170	420	636.0
171	409	22.0
172	188	39.0
172	593	585.0
173	804	100.0
174	244	360.0
174	533	508.0
176	582	53.0
176	910	47.0
177	307	46.0
177	593	606.0
178	511	175.0
178	663	72.0
178	906	58.0
178	950	67.0
179	620	32.0
179	723	201.0
180	213	60.0
180	649	26.0
181	539	37.0
181	893	491.0
182	318	36.0
182	593	532.0
183	244	359.0
183	514	25.0
184	259	147.0
184	521	75.0
184	609	94.0
184	910	72.0
185	341	175.0
185	390	64.0
185	605	32.0
188	253	126.0
188	780	62.0
189	456	490.0
189	515	22.0
190	484	34.0
190	730	504.0
191	423	802.0
192	293	90.0
192	494	14.0
193	236	119.0
193	314	171.0
193	547	257.0
193	801	98.0
193	835	98.0
193	836	133.0
193	942	161.0
194	373	859.0
194	413	251.0
194	610	117.0
194	616	102.0
194	660	111.0
194	665	717.0
194	702	104.0
194	766	91.0
195	559	41.0
195	706	91.0
195	779	47.0
196	402	56.0
196	448	52.0
196	581	198.0
197	239	51.0
197	962	91.0
198	380	39.0
198	705	47.0
199	598	59.0
199	715	46.0
199	950	62.0
200	277	527.0
200	381	137.0
200	483	54.0
200	533	1531.0
200	593	1783.0
200	801	60.0
201	549	98.0
201	730	767.0
202	654	21.0
202	927	1.0
203	647	175.0
203	730	1065.0
203	990	70.0
204	243	105.0
204	446	331.0
205	218	57.0
205	659	145.0
206	229	51.0
206	436	197.0
207	387	128.0
207	490	38.0
208	275	33.0
209	384	73.0
209	670	53.0
209	716	24.0
210	886	16.0
211	423	508.0
211	721	14.0
212	533	747.0
212	815	40.0
212	875	60.0
213	254	903.0
213	308	180.0
213	991	17.0
214	570	44.0
214	788	73.0
214	938	33.0
215	564	59.0
215	878	185.0
216	423	1595.0
216	446	869.0
216	593	1803.0
216	803	235.0
216	873	287.0
217	325	110.0
217	457	229.0
217	522	42.0
218	945	35.0
219	593	567.0
220	627	32.0
220	759	128.0
221	664	55.0
221	895	31.0
221	928	175.0
222	531	94.0
222	648	90.0
222	818	48.0
222	827	428.0
223	410	27.0
223	971	9.0
224	313	55.0
224	704	41.0
225	250	273.0
225	273	946.0
225	341	1166.0
225	346	255.0
225	457	1719.0
225	469	819.0
225	614	240.0
225	632	1419.0
225	660	225.0
225	668	356.0
225	730	5838.0
225	744	314.0
225	748	1483.0
225	756	230.0
225	792	333.0
225	878	1820.0
225	912	331.0
225	914	1341.0
225	934	222.0
225	942	556.0
225	966	115.0
226	229	41.0
227	240	102.0
227	517	162.0
227	597	77.0
227	662	88.0
227	683	142.0
228	420	807.0
228	893	511.0
228	930	30.0
229	459	28.0
229	716	18.0
230	486	139.0
230	499	210.0
230	530	123.0
230	583	72.0
230	788	139.0
230	811	467.0
230	878	598.0
231	566	77.0
231	783	164.0
232	380	96.0
232	632	371.0
232	683	178.0
232	887	127.0
232	970	65.0
233	394	39.0
233	704	51.0
234	572	27.0
234	963	21.0
235	849	44.0
235	973	12.0
236	309	23.0
237	446	545.0
237	708	59.0
237	730	1020.0
238	417	59.0
238	672	55.0
239	497	85.0
239	530	55.0
239	633	31.0
240	295	86.0
241	935	33.0
242	593	550.0
242	627	10.0
243	327	462.0
243	334	164.0
243	470	80.0
243	503	354.0
243	511	304.0
243	797	538.0
244	272	835.0
244	289	475.0
244	327	2228.0
244	344	317.0
244	385	738.0
244	386	883.0
244	446	4974.0
244	469	1107.0
244	474	311.0
244	492	558.0
244	533	9072.0
244	550	373.0
244	552	489.0
244	566	844.0
244	612	503.0
244	614	362.0
244	703	481.0
244	730	9007.0
244	751	459.0
244	782	330.0
244	836	690.0
244	849	647.0
244	862	311.0
244	866	363.0
244	893	4414.0
244	914	1821.0
244	951	659.0
244	993	1008.0
244	996	3048.0
245	278	67.0
245	493	52.0
245	763	69.0
246	277	149.0
246	640	49.0
247	423	829.0
247	688	29.0
247	749	29.0
248	280	17.0
249	456	485.0
249	581	95.0
250	641	73.0
251	547	84.0
251	659	104.0
252	844	50.0
253	254	1143.0
253	795	41.0
253	949	125.0
254	267	2590.0
254	333	666.0
254	347	434.0
254	360	1356.0
254	361	1227.0
254	365	1387.0
254	373	3368.0
254	377	3210.0
254	399	478.0
254	406	527.0
254	456	10899.0
254	479	721.0
254	486	742.0
254	499	1135.0
254	533	12372.0
254	551	499.0
254	561	1077.0
254	567	490.0
254	593	13834.0
254	629	438.0
254	682	459.0
254	730	11912.0
254	739	941.0
254	759	2490.0
254	761	867.0
254	768	1382.0
254	797	3385.0
254	849	935.0
254	855	438.0
254	878	3733.0
254	948	1701.0
254	959	520.0
254	977	427.0
254	979	2236.0
254	981	1253.0
254	982	677.0
254	998	1111.0
254	999	3584.0
255	401	22.0
255	964	130.0
256	341	158.0
256	665	178.0
256	745	3.0
257	398	88.0
257	925	30.0
258	259	78.0
259	328	77.0
259	621	51.0
260	385	37.0
260	623	29.0
261	361	197.0
261	393	108.0
261	420	1317.0
261	604	97.0
261	815	72.0
261	929	78.0
261	960	96.0
262	748	128.0
262	938	10.0
263	870	14.0
265	533	566.0
265	739	44.0
266	579	43.0
266	730	519.0
267	308	460.0
267	321	1108.0
267	465	369.0
267	535	111.0
267	569	149.0
267	593	3173.0
267	802	104.0
267	811	568.0
268	576	143.0
268	670	31.0
269	279	35.0
269	456	489.0
270	435	30.0
270	480	60.0
271	370	75.0
271	497	70.0
271	748	200.0
272	420	1018.0
272	593	1508.0
272	672	93.0
273	414	123.0
273	420	1609.0
273	600	149.0
273	701	214.0
273	985	211.0
274	577	108.0
274	748	118.0
275	623	21.0
276	578	26.0
277	462	176.0
277	564	264.0
277	576	1005.0
277	647	671.0
277	694	155.0
277	701	439.0
277	704	529.0
277	730	4629.0
277	756	192.0
277	798	229.0
277	858	258.0
277	891	175.0
277	893	2298.0
277	902	334.0
278	948	83.0
279	423	507.0
280	341	67.0
281	285	54.0
281	319	63.0
281	403	153.0
281	928	312.0
282	420	344.0
282	923	10.0
283	453	19.0
284	293	129.0
284	455	166.0
284	527	84.0
284	767	252.0
284	855	34.0
285	829	12.0
286	364	51.0
286	457	254.0
286	619	30.0
286	633	25.0
287	591	154.0
287	787	18.0
289	304	27.0
289	358	57.0
290	381	53.0
291	961	41.0
292	292	383.0
292	632	586.0
292	700	115.0
292	812	110.0
292	934	76.0
293	321	482.0
293	341	251.0
293	979	243.0
294	597	38.0
295	456	1190.0
295	490	74.0
295	663	72.0
295	872	67.0
296	717	50.0
296	793	58.0
297	913	73.0
297	952	23.0
298	437	79.0
298	808	188.0
298	860	133.0
299	423	551.0
299	653	103.0
300	667	18.0
301	553	69.0
301	814	49.0
302	320	56.0
302	577	76.0
303	741	59.0
303	743	39.0
304	906	15.0
305	633	11.0
306	456	469.0
306	821	9.0
307	381	72.0
307	723	203.0
308	557	113.0
308	593	2601.0
308	635	129.0
308	652	94.0
308	717	157.0
308	925	122.0
308	937	53.0
309	569	31.0
310	446	275.0
310	811	111.0
311	420	730.0
311	998	74.0
312	422	51.0
