0	49	1365.0
312	477	31.0
313	341	300.0
313	851	104.0
313	878	468.0
313	958	78.0
314	341	210.0
314	904	51.0
315	599	107.0
315	658	111.0
316	827	157.0
316	914	79.0
317	649	24.0
317	978	14.0
318	541	65.0
318	620	10.0
319	391	17.0
320	420	925.0
320	581	254.0
320	593	1414.0
320	933	58.0
321	329	189.0
321	386	509.0
321	387	1197.0
321	389	210.0
321	437	389.0
321	542	446.0
321	576	1055.0
321	765	524.0
321	770	204.0
321	827	1546.0
321	866	207.0
321	892	191.0
321	915	98.0
322	382	66.0
322	996	172.0
323	706	65.0
323	953	15.0
324	642	52.0
324	827	248.0
324	981	85.0
325	803	253.0
325	820	62.0
325	840	98.0
325	965	35.0
326	658	98.0
327	374	115.0
327	423	3311.0
327	619	110.0
327	635	215.0
327	648	287.0
327	806	397.0
327	923	66.0
328	922	19.0
329	446	317.0
330	723	221.0
330	893	380.0
330	947	52.0
332	488	101.0
332	507	39.0
334	723	279.0
334	894	20.0
335	456	513.0
335	579	21.0
336	366	103.0
336	390	149.0
336	527	125.0
336	730	2077.0
336	962	409.0
336	996	689.0
337	360	42.0
337	368	14.0
338	456	435.0
339	904	19.0
339	983	41.0
341	433	254.0
341	533	2636.0
341	574	53.0
342	524	32.0
342	985	36.0
343	946	104.0
345	428	56.0
345	959	20.0
346	603	35.0
347	783	84.0
348	903	40.0
349	677	34.0
350	361	99.0
350	451	52.0
350	913	86.0
351	412	20.0
352	446	287.0
352	962	105.0
353	507	51.0
353	596	53.0
354	403	90.0
354	431	49.0
354	781	28.0
355	553	45.0
355	840	27.0
356	420	614.0
356	878	236.0
356	914	159.0
357	420	413.0
357	996	173.0
358	626	37.0
358	902	101.0
359	508	45.0
359	520	35.0
360	422	108.0
360	482	89.0
360	628	178.0
360	661	209.0
361	533	1337.0
361	593	1461.0
362	389	34.0
362	446	398.0
362	457	181.0
363	431	35.0
363	759	121.0
363	956	9.0
364	817	45.0
365	537	68.0
365	673	108.0
365	717	88.0
365	939	38.0
366	573	65.0
367	456	711.0
367	781	26.0
367	884	26.0
368	479	18.0
369	757	33.0
370	465	114.0
370	946	100.0
371	382	97.0
371	593	916.0
371	595	292.0
373	420	3067.0
373	457	1174.0
373	593	4523.0
373	665	854.0
373	708	186.0
373	730	3797.0
373	742	338.0
373	743	217.0
373	748	993.0
373	823	306.0
373	864	165.0
373	933	127.0
374	785	31.0
375	391	19.0
375	804	43.0
376	914	125.0
377	397	150.0
377	532	119.0
377	534	229.0
377	625	476.0
377	640	317.0
377	648	307.0
377	889	142.0
377	896	214.0
377	980	64.0
378	533	793.0
378	920	36.0
378	985	76.0
379	577	100.0
379	784	24.0
380	990	46.0
381	698	180.0
382	637	53.0
382	712	29.0
383	420	587.0
383	568	117.0
383	893	345.0
384	796	91.0
384	905	25.0
385	387	217.0
385	706	104.0
386	463	82.0
386	489	129.0
386	985	134.0
387	400	150.0
387	492	175.0
387	518	348.0
387	533	3149.0
387	721	106.0
387	967	155.0
387	976	105.0
388	593	627.0
390	872	52.0
390	878	295.0
392	475	22.0
392	671	28.0
394	867	19.0
395	414	65.0
395	485	52.0
395	503	290.0
395	744	68.0
395	949	129.0
396	587	23.0
397	790	60.0
398	402	54.0
398	691	141.0
398	730	1626.0
398	738	142.0
398	832	57.0
399	723	122.0
400	928	156.0
400	981	87.0
403	586	68.0
403	853	25.0
404	428	46.0
404	593	950.0
404	696	31.0
405	423	751.0
405	792	51.0
405	989	79.0
406	912	21.0
407	533	1117.0
407	714	132.0
407	962	203.0
408	606	48.0
408	842	14.0
409	668	28.0
410	593	541.0
411	456	669.0
412	447	24.0
413	755	92.0
415	419	65.0
415	593	839.0
415	659	155.0
416	656	35.0
416	986	25.0
416	998	49.0
417	577	85.0
418	561	40.0
419	420	600.0
419	949	70.0
420	426	396.0
420	456	9453.0
420	470	390.0
420	480	1035.0
420	519	566.0
420	581	2020.0
420	593	12155.0
420	595	3957.0
420	602	819.0
420	617	379.0
420	622	395.0
420	722	1609.0
420	730	10615.0
420	732	676.0
420	752	428.0
420	764	1257.0
420	793	1024.0
420	893	5089.0
420	901	701.0
420	914	2185.0
420	945	427.0
420	948	1440.0
420	996	3648.0
421	541	49.0
421	931	17.0
422	850	81.0
423	423	13688.0
423	427	1011.0
423	439	1780.0
423	445	1261.0
423	456	12170.0
423	463	496.0
423	484	797.0
423	503	2640.0
423	514	684.0
423	515	534.0
423	517	1508.0
423	533	13933.0
423	570	510.0
423	573	1244.0
423	576	2881.0
423	593	15530.0
423	597	790.0
423	601	519.0
423	625	1733.0
423	644	537.0
423	647	2113.0
423	678	827.0
423	693	536.0
423	722	2042.0
423	730	13520.0
423	760	1056.0
423	832	487.0
423	854	497.0
423	863	743.0
423	865	522.0
423	874	570.0
423	898	510.0
423	908	1070.0
423	909	534.0
423	948	1910.0
423	994	1267.0
423	996	4565.0
425	518	196.0
425	559	53.0
425	800	128.0
426	759	98.0
427	663	49.0
427	698	169.0
429	447	23.0
430	536	64.0
430	595	347.0
430	769	44.0
430	804	99.0
432	797	124.0
432	878	148.0
433	533	1350.0
433	706	125.0
434	630	43.0
434	711	45.0
435	658	66.0
436	480	293.0
436	497	254.0
436	526	274.0
436	537	128.0
436	542	301.0
436	588	250.0
436	631	142.0
436	656	147.0
436	661	450.0
436	705	272.0
436	797	895.0
436	825	176.0
438	556	47.0
438	561	41.0
439	457	564.0
439	533	1801.0
439	759	383.0
439	875	153.0
439	893	886.0
440	833	77.0
440	913	119.0
440	970	50.0
440	998	94.0
441	457	162.0
441	783	92.0
442	625	64.0
443	446	280.0
444	665	112.0
445	607	58.0
445	760	76.0
446	446	4035.0
446	456	6577.0
446	489	717.0
446	545	390.0
446	594	452.0
446	595	2714.0
446	665	1747.0
446	676	588.0
446	697	440.0
446	709	288.0
446	730	7440.0
446	747	278.0
446	792	433.0
446	861	283.0
446	893	3602.0
446	918	380.0
448	512	42.0
449	675	34.0
450	584	4.0
451	661	98.0
452	581	145.0
452	738	72.0
452	975	68.0
454	564	34.0
454	873	116.0
455	646	135.0
455	688	43.0
455	728	63.0
455	767	283.0
455	787	24.0
456	495	1162.0
456	504	451.0
456	516	958.0
456	533	12367.0
456	553	945.0
456	560	478.0
456	566	1175.0
456	592	502.0
456	595	4710.0
456	602	894.0
456	615	1429.0
456	635	695.0
456	641	1151.0
456	653	2365.0
456	673	681.0
456	677	914.0
456	680	441.0
456	703	676.0
456	714	1391.0
456	723	3166.0
456	731	632.0
456	755	919.0
456	811	2497.0
456	869	486.0
456	891	491.0
456	928	2718.0
456	963	233.0
457	585	151.0
457	611	244.0
457	693	128.0
457	720	158.0
457	724	157.0
457	861	131.0
457	907	186.0
457	968	203.0
458	461	52.0
458	848	35.0
459	893	250.0
460	767	104.0
460	999	138.0
461	631	20.0
462	533	520.0
464	994	45.0
465	533	1772.0
465	573	161.0
465	658	313.0
465	735	53.0
465	834	29.0
466	557	32.0
466	629	16.0
466	779	45.0
467	576	130.0
467	926	14.0
468	507	30.0
469	582	143.0
469	769	68.0
469	776	129.0
469	930	70.0
469	961	69.0
471	753	16.0
471	825	12.0
472	541	51.0
472	882	28.0
472	950	54.0
473	966	7.0
474	553	25.0
475	666	8.0
476	653	160.0
476	928	141.0
477	689	51.0
477	999	217.0
478	839	8.0
478	880	6.0
479	889	14.0
480	533	1326.0
480	727	29.0
481	996	153.0
482	680	17.0
482	692	13.0
484	720	24.0
486	786	20.0
488	567	100.0
488	568	328.0
488	771	133.0
488	818	52.0
489	761	94.0
489	764	107.0
490	518	127.0
490	885	37.0
491	580	18.0
492	964	134.0
493	768	52.0
494	799	8.0
495	512	97.0
495	724	45.0
495	828	49.0
495	924	22.0
496	696	46.0
496	994	58.0
497	499	75.0
498	625	75.0
499	563	29.0
500	956	7.0
501	533	825.0
501	611	50.0
501	863	26.0
502	599	72.0
502	810	4.0
503	730	2541.0
503	827	774.0
503	979	457.0
504	692	3.0
505	581	202.0
505	908	65.0
506	730	521.0
506	992	23.0
507	976	40.0
508	628	79.0
508	834	11.0
509	763	28.0
510	568	152.0
510	914	182.0
510	944	9.0
511	538	134.0
511	545	127.0
511	602	156.0
511	605	118.0
511	914	470.0
512	533	1029.0
512	730	944.0
513	790	56.0
514	625	70.0
516	646	86.0
516	999	289.0
517	683	185.0
517	744	63.0
518	600	74.0
518	711	66.0
518	912	75.0
519	637	23.0
519	658	138.0
520	532	19.0
520	595	295.0
521	746	25.0
522	643	33.0
522	957	44.0
523	835	12.0
524	591	111.0
525	593	636.0
526	634	64.0
526	749	31.0
526	800	87.0
527	860	100.0
528	533	503.0
528	776	17.0
529	908	62.0
530	654	15.0
531	706	60.0
533	533	13667.0
533	542	1258.0
533	546	483.0
533	554	947.0
533	577	2315.0
533	593	15609.0
533	610	509.0
533	651	499.0
533	677	1060.0
533	698	2252.0
533	726	781.0
533	730	13413.0
533	767	2670.0
533	776	739.0
533	789	1043.0
533	803	2081.0
533	817	1028.0
533	828	571.0
533	873	2521.0
533	878	4166.0
533	917	994.0
533	936	561.0
533	952	455.0
533	996	4693.0
534	969	45.0
535	691	51.0
536	683	93.0
538	659	168.0
540	814	27.0
542	647	175.0
543	675	14.0
543	879	12.0
544	940	33.0
544	997	20.0
545	880	6.0
546	871	13.0
547	658	315.0
547	733	218.0
547	827	521.0
547	887	119.0
548	701	74.0
548	736	42.0
548	946	81.0
549	593	1988.0
549	639	92.0
549	718	71.0
549	730	1743.0
549	751	74.0
552	730	753.0
552	803	109.0
554	808	199.0
554	893	432.0
555	685	52.0
555	993	64.0
556	661	65.0
558	593	571.0
561	562	46.0
561	651	21.0
562	983	34.0
563	658	73.0
565	598	11.0
568	762	74.0
568	974	39.0
569	608	41.0
571	748	109.0
572	707	25.0
573	705	103.0
573	730	1224.0
574	824	17.0
575	734	31.0
576	722	417.0
576	725	117.0
576	758	107.0
576	764	313.0
576	964	542.0
576	999	895.0
577	676	169.0
577	852	48.0
578	648	42.0
578	951	35.0
580	767	96.0
581	628	291.0
581	740	64.0
582	704	122.0
582	975	74.0
583	947	22.0
586	847	14.0
587	685	29.0
588	596	98.0
588	676	75.0
588	722	153.0
589	996	194.0
590	730	527.0
591	659	488.0
591	779	173.0
591	783	454.0
591	863	144.0
591	916	41.0
592	634	20.0
593	593	17526.0
593	609	893.0
593	625	2060.0
593	647	2352.0
593	683	1711.0
593	698	2670.0
593	709	560.0
593	742	1176.0
593	755	1182.0
593	772	614.0
593	774	612.0
593	780	872.0
593	794	929.0
593	796	1162.0
593	797	4538.0
593	806	1771.0
593	876	646.0
593	881	1141.0
593	897	576.0
593	914	3200.0
593	917	1126.0
593	958	838.0
593	962	2657.0
594	595	282.0
594	893	365.0
595	659	1083.0
595	766	183.0
595	793	527.0
595	862	207.0
595	873	988.0
595	878	1547.0
595	885	179.0
595	893	2556.0
595	999	1533.0
596	683	123.0
596	806	170.0
596	972	25.0
599	608	145.0
599	659	550.0
599	710	144.0
599	748	566.0
599	983	167.0
600	763	30.0
601	733	75.0
602	983	85.0
603	624	48.0
603	993	82.0
604	641	78.0
604	661	98.0
606	897	16.0
607	655	44.0
607	843	11.0
608	858	34.0
609	701	52.0
611	873	131.0
612	653	144.0
612	708	32.0
613	655	29.0
615	759	335.0
615	791	74.0
615	812	56.0
615	893	778.0
616	890	14.0
617	859	17.0
618	901	46.0
618	955	8.0
621	733	69.0
623	780	25.0
624	698	98.0
625	783	295.0
628	679	96.0
628	743	71.0
628	808	297.0
630	704	35.0
631	902	47.0
632	746	143.0
632	808	675.0
632	860	449.0
632	919	258.0
632	936	125.0
632	975	265.0
634	873	133.0
636	801	35.0
636	943	15.0
638	771	29.0
639	851	35.0
640	770	54.0
640	783	215.0
641	645	55.0
641	903	80.0
642	825	20.0
643	698	83.0
645	730	523.0
647	734	116.0
649	893	359.0
650	710	25.0
650	738	33.0
652	867	10.0
653	730	2588.0
653	777	104.0
653	784	94.0
653	982	158.0
653	987	43.0
655	928	144.0
657	722	88.0
658	694	77.0
658	873	486.0
658	902	167.0
659	813	188.0
659	943	53.0
661	869	52.0
662	942	75.0
664	913	57.0
665	722	459.0
665	800	256.0
665	830	116.0
665	846	123.0
665	908	219.0
666	842	4.0
667	962	92.0
668	723	203.0
669	730	479.0
670	962	133.0
671	719	18.0
672	723	252.0
672	751	24.0
673	849	28.0
674	733	64.0
676	698	186.0
678	759	158.0
678	840	28.0
681	967	28.0
681	979	78.0
684	734	42.0
684	860	85.0
686	730	495.0
687	878	161.0
689	999	234.0
690	950	26.0
690	983	20.0
691	730	1025.0
691	850	79.0
696	804	60.0
697	948	98.0
698	798	148.0
698	932	69.0
699	817	25.0
699	986	5.0
700	871	7.0
701	992	32.0
705	808	220.0
706	733	191.0
707	949	33.0
711	962	116.0
713	714	112.0
713	814	87.0
713	877	31.0
714	903	80.0
719	996	184.0
722	723	589.0
723	730	3517.0
723	893	1776.0
723	989	398.0
725	999	149.0
726	730	789.0
729	795	23.0
729	827	181.0
730	759	2742.0
730	767	2540.0
730	794	779.0
730	827	4128.0
730	836	1060.0
730	860	1762.0
730	877	499.0
730	899	508.0
730	921	483.0
730	948	1798.0
730	960	801.0
730	981	1426.0
730	982	772.0
730	988	499.0
730	995	596.0
730	999	4002.0
731	789	41.0
731	790	86.0
732	777	34.0
732	979	143.0
733	852	38.0
735	742	39.0
736	994	63.0
737	931	9.0
738	989	137.0
739	900	95.0
739	996	380.0
740	759	80.0
741	768	73.0
742	790	131.0
745	927	1.0
747	887	24.0
748	797	907.0
748	808	717.0
748	811	701.0
748	838	129.0
748	979	599.0
754	951	37.0
754	979	91.0
755	957	31.0
757	806	79.0
758	947	19.0
759	881	202.0
759	973	34.0
760	771	43.0
761	919	71.0
761	989	138.0
764	808	308.0
764	853	33.0
765	797	387.0
765	893	638.0
767	827	778.0
767	883	107.0
768	808	319.0
768	932	49.0
768	942	107.0
772	970	20.0
773	803	80.0
773	806	42.0
774	915	12.0
775	845	4.0
775	924	4.0
778	827	156.0
778	844	24.0
782	976	6.0
783	822	84.0
783	965	71.0
783	980	36.0
785	827	248.0
786	870	10.0
788	868	35.0
790	831	71.0
790	996	610.0
793	911	59.0
796	797	294.0
796	996	369.0
797	827	1213.0
797	874	148.0
797	888	134.0
797	917	234.0
798	920	14.0
799	979	64.0
800	836	93.0
800	935	43.0
802	860	64.0
803	808	444.0
803	813	82.0
805	992	14.0
806	964	273.0
808	893	1324.0
809	928	77.0
811	868	109.0
811	941	243.0
813	925	23.0
814	968	71.0
814	987	27.0
819	823	19.0
820	851	26.0
822	928	80.0
824	900	49.0
826	881	35.0
827	883	201.0
827	893	2070.0
827	900	332.0
827	901	265.0
830	850	26.0
831	964	79.0
833	935	25.0
833	977	13.0
837	854	9.0
845	860	24.0
847	918	24.0
848	913	49.0
851	975	61.0
856	875	32.0
857	918	26.0
859	974	11.0
864	922	13.0
867	894	10.0
873	907	96.0
873	946	306.0
873	997	58.0
875	991	13.0
878	933	148.0
881	901	54.0
882	914	52.0
884	964	82.0
886	946	32.0
887	919	66.0
890	929	8.0
892	949	37.0
893	999	1952.0
896	989	86.0
899	946	46.0
900	993	94.0
906	984	16.0
910	941	92.0
911	964	119.0
913	918	94.0
913	961	59.0
917	996	380.0
921	989	49.0
926	960	14.0
940	972	7.0
941	951	83.0
944	969	11.0
948	998	165.0
964	985	189.0
990	999	287.0
995	999	176.0
996	999	1397.0
