0	49	502.0
0	51	496.0
0	78	551.0
0	127	531.0
0	210	495.0
0	216	543.0
0	273	466.0
0	291	530.0
0	377	509.0
0	393	510.0
0	443	474.0
0	534	527.0
0	538	539.0
0	544	499.0
0	593	532.0
0	713	516.0
0	750	498.0
0	797	504.0
0	810	524.0
0	850	520.0
0	993	545.0
1	622	506.0
1	714	490.0
2	138	615.0
2	550	589.0
3	161	484.0
3	292	479.0
3	411	490.0
3	446	511.0
3	523	529.0
3	662	489.0
3	905	453.0
4	54	539.0
4	175	573.0
4	254	535.0
4	444	517.0
4	488	532.0
4	727	524.0
4	730	535.0
5	14	547.0
5	632	451.0
6	124	516.0
6	533	534.0
6	539	556.0
6	647	514.0
7	677	522.0
7	695	496.0
7	726	481.0
7	730	523.0
7	765	442.0
7	797	531.0
7	816	534.0
8	453	503.0
8	595	521.0
9	146	553.0
9	456	533.0
10	107	501.0
10	158	497.0
10	277	557.0
10	439	502.0
10	783	484.0
11	196	517.0
11	533	501.0
11	540	507.0
12	517	563.0
12	895	567.0
13	129	571.0
13	188	545.0
14	209	520.0
14	253	529.0
14	723	500.0
14	728	544.0
14	764	540.0
15	281	534.0
15	377	504.0
15	919	511.0
16	593	476.0
16	737	494.0
17	294	598.0
17	394	572.0
17	730	519.0
17	981	543.0
18	228	486.0
18	254	510.0
19	823	537.0
19	888	537.0
20	396	466.0
20	626	460.0
21	685	570.0
21	803	552.0
22	106	495.0
22	595	467.0
22	736	495.0
23	54	516.0
23	75	502.0
23	351	462.0
23	736	524.0
24	166	496.0
24	593	572.0
25	154	504.0
25	536	541.0
25	615	494.0
26	171	467.0
26	424	485.0
26	500	512.0
26	511	498.0
26	517	508.0
26	584	437.0
26	843	516.0
27	321	491.0
27	898	531.0
28	53	479.0
28	996	517.0
29	407	519.0
29	422	519.0
30	186	658.0
30	208	632.0
31	679	489.0
31	689	445.0
31	981	513.0
32	244	522.0
32	336	511.0
32	636	491.0
32	767	522.0
33	66	500.0
33	577	542.0
34	789	540.0
34	942	540.0
35	74	486.0
35	336	510.0
35	395	473.0
36	254	534.0
36	433	536.0
37	173	527.0
37	733	511.0
38	226	489.0
38	488	511.0
39	525	532.0
39	949	546.0
40	420	512.0
40	442	556.0
40	447	611.0
40	483	577.0
41	955	534.0
41	962	520.0
42	277	603.0
42	533	545.0
43	503	525.0
43	989	527.0
44	187	462.0
44	427	476.0
45	373	509.0
45	730	491.0
46	61	490.0
46	113	480.0
46	157	511.0
47	454	550.0
47	503	522.0
48	340	523.0
48	665	559.0
48	715	565.0
48	809	523.0
49	127	537.0
49	138	527.0
49	263	505.0
49	369	527.0
49	429	534.0
49	488	553.0
49	647	508.0
49	765	506.0
49	785	504.0
49	804	502.0
49	916	477.0
50	413	547.0
50	811	549.0
51	152	496.0
51	194	554.0
51	231	528.0
51	232	521.0
51	244	548.0
51	254	525.0
51	311	523.0
51	457	512.0
51	585	519.0
51	811	529.0
51	837	498.0
51	858	487.0
51	879	458.0
51	985	507.0
52	779	481.0
52	937	525.0
53	999	477.0
54	241	492.0
54	254	508.0
54	264	523.0
54	291	533.0
54	327	486.0
54	358	550.0
54	456	457.0
54	593	518.0
54	661	528.0
54	794	542.0
54	865	528.0
54	876	527.0
54	878	547.0
54	928	504.0
54	946	543.0
54	957	515.0
55	533	523.0
55	893	523.0
56	423	506.0
56	996	524.0
57	423	507.0
57	608	493.0
58	166	502.0
58	544	522.0
59	414	561.0
59	718	524.0
59	954	616.0
60	823	543.0
60	826	549.0
61	137	532.0
62	161	535.0
62	248	517.0
63	138	487.0
63	437	463.0
63	445	513.0
64	181	504.0
64	446	483.0
64	657	542.0
65	244	476.0
65	939	512.0
66	161	512.0
66	231	550.0
66	838	518.0
67	252	495.0
67	449	525.0
68	568	491.0
68	793	531.0
69	244	508.0
69	288	528.0
70	258	538.0
70	267	541.0
70	542	510.0
71	533	438.0
71	702	478.0
72	290	483.0
72	425	562.0
72	446	530.0
72	679	539.0
72	762	569.0
72	978	529.0
72	979	557.0
73	173	548.0
73	547	503.0
73	710	504.0
73	790	513.0
73	856	505.0
74	141	483.0
74	928	500.0
75	767	530.0
76	674	544.0
76	950	570.0
77	237	530.0
77	491	600.0
77	554	498.0
77	653	518.0
77	659	539.0
78	84	540.0
78	95	556.0
78	127	518.0
78	591	536.0
78	659	530.0
78	805	570.0
78	841	544.0
78	928	532.0
79	313	559.0
79	730	515.0
80	292	489.0
80	311	482.0
80	450	449.0
80	451	438.0
80	639	525.0
81	153	462.0
81	551	454.0
81	821	461.0
82	331	502.0
82	644	480.0
82	682	524.0
82	928	540.0
83	456	553.0
83	714	533.0
84	392	536.0
85	423	534.0
85	734	541.0
85	996	538.0
86	127	504.0
86	488	512.0
86	964	493.0
87	92	519.0
87	595	529.0
88	314	503.0
88	321	535.0
88	393	509.0
88	445	522.0
88	568	491.0
88	723	525.0
88	797	518.0
89	593	506.0
89	903	552.0
90	254	535.0
90	829	539.0
90	996	567.0
91	543	536.0
91	914	516.0
92	214	483.0
93	169	479.0
93	566	493.0
94	152	494.0
94	557	480.0
95	423	499.0
95	425	535.0
95	485	496.0
95	590	582.0
95	595	537.0
95	665	544.0
95	990	507.0
96	420	501.0
96	423	512.0
96	593	484.0
97	327	506.0
97	403	556.0
98	186	596.0
98	388	548.0
99	529	540.0
99	560	500.0
100	372	499.0
100	505	483.0
101	344	541.0
101	988	497.0
102	413	507.0
102	911	571.0
103	825	475.0
103	994	485.0
104	791	521.0
104	893	505.0
105	191	534.0
105	255	497.0
105	267	503.0
105	365	493.0
105	565	504.0
105	571	487.0
105	581	501.0
105	904	509.0
106	254	481.0
106	424	461.0
106	804	463.0
107	287	493.0
107	334	529.0
107	420	524.0
107	456	492.0
107	509	534.0
107	816	538.0
107	962	609.0
108	340	465.0
108	423	507.0
108	505	491.0
108	513	476.0
108	593	520.0
108	599	535.0
109	134	633.0
109	481	591.0
110	122	613.0
110	348	603.0
111	165	528.0
111	300	492.0
112	646	524.0
112	753	476.0
113	376	516.0
114	245	448.0
114	272	470.0
114	420	539.0
114	999	515.0
115	283	547.0
115	327	475.0
115	369	505.0
115	503	572.0
115	599	533.0
115	738	492.0
115	999	533.0
116	142	487.0
116	433	513.0
117	153	489.0
117	632	537.0
118	288	418.0
118	817	446.0
119	392	553.0
119	878	553.0
120	382	500.0
120	549	536.0
120	839	465.0
121	458	504.0
121	581	534.0
122	179	609.0
123	144	506.0
123	230	511.0
123	377	535.0
123	420	519.0
123	473	525.0
123	511	537.0
123	558	496.0
123	613	501.0
123	659	477.0
123	909	462.0
123	941	522.0
124	722	560.0
125	566	583.0
125	999	513.0
126	349	560.0
126	593	491.0
126	878	492.0
127	431	480.0
127	605	479.0
127	638	492.0
127	646	518.0
127	748	510.0
127	760	525.0
127	938	559.0
128	225	557.0
128	437	520.0
128	703	537.0
128	789	503.0
128	954	562.0
129	456	535.0
130	577	508.0
130	893	524.0
130	979	477.0
131	533	547.0
131	704	526.0
131	893	526.0
132	533	515.0
132	993	567.0
133	377	567.0
133	411	537.0
134	487	549.0
134	712	627.0
135	456	530.0
135	697	520.0
136	155	457.0
136	292	443.0
137	194	529.0
137	321	524.0
137	524	531.0
137	687	543.0
138	160	613.0
138	343	548.0
138	358	553.0
138	476	566.0
138	498	528.0
138	499	532.0
138	593	525.0
138	632	528.0
138	878	536.0
138	969	481.0
138	975	511.0
139	669	452.0
139	811	464.0
140	418	487.0
140	464	457.0
140	589	540.0
140	896	542.0
141	321	526.0
141	808	506.0
142	338	427.0
143	883	593.0
143	958	509.0
144	325	477.0
144	327	486.0
144	640	497.0
145	331	550.0
145	423	526.0
146	264	527.0
146	503	448.0
146	750	548.0
147	372	517.0
147	811	513.0
148	273	553.0
148	591	561.0
149	425	533.0
149	487	533.0
149	846	583.0
150	191	537.0
150	259	456.0
150	968	502.0
151	181	518.0
151	971	524.0
152	155	505.0
152	234	509.0
152	489	483.0
152	575	515.0
152	686	505.0
152	695	432.0
152	893	563.0
152	984	526.0
153	187	470.0
154	953	492.0
155	194	497.0
155	632	517.0
156	326	514.0
156	468	483.0
156	500	476.0
157	387	493.0
158	684	497.0
159	343	584.0
159	941	546.0
160	369	529.0
161	162	529.0
161	199	523.0
161	201	511.0
161	203	512.0
161	305	514.0
161	401	555.0
161	482	482.0
161	593	532.0
161	730	520.0
161	807	509.0
161	819	549.0
161	857	482.0
162	276	592.0
162	333	538.0
162	456	552.0
162	841	542.0
163	333	552.0
163	872	538.0
163	967	521.0
164	646	545.0
164	807	523.0
165	593	516.0
166	219	553.0
166	372	481.0
166	516	498.0
166	541	473.0
166	752	486.0
166	964	504.0
166	968	518.0
167	728	550.0
167	902	536.0
168	175	549.0
168	893	495.0
169	387	475.0
170	225	488.0
170	384	557.0
170	420	528.0
171	409	543.0
172	188	539.0
172	593	541.0
173	804	558.0
174	244	514.0
174	533	524.0
176	582	528.0
176	910	514.0
177	307	547.0
177	593	517.0
178	511	448.0
178	663	440.0
178	906	491.0
178	950	491.0
179	620	574.0
179	723	524.0
180	213	545.0
180	649	579.0
181	539	506.0
181	893	484.0
182	318	603.0
182	593	541.0
183	244	490.0
183	514	536.0
184	259	509.0
184	521	513.0
184	609	564.0
184	910	532.0
185	341	583.0
185	390	577.0
185	605	519.0
188	253	524.0
188	780	494.0
189	456	526.0
189	515	496.0
190	484	500.0
190	730	544.0
191	423	470.0
192	293	465.0
192	494	423.0
193	236	487.0
193	314	494.0
193	547	558.0
193	801	466.0
193	835	535.0
193	836	492.0
193	942	505.0
194	373	531.0
194	413	514.0
194	610	530.0
194	616	479.0
194	660	498.0
194	665	491.0
194	702	518.0
194	766	526.0
195	559	588.0
195	706	564.0
195	779	533.0
196	402	517.0
196	448	500.0
196	581	538.0
197	239	575.0
197	962	561.0
198	380	514.0
198	705	498.0
199	598	546.0
199	715	573.0
199	950	554.0
200	277	515.0
200	381	511.0
200	483	573.0
200	533	512.0
200	593	522.0
200	801	511.0
201	549	514.0
201	730	544.0
202	654	597.0
202	927	549.0
203	647	515.0
203	730	541.0
203	990	562.0
204	243	539.0
204	446	523.0
205	218	498.0
205	659	550.0
206	229	541.0
206	436	485.0
207	387	448.0
207	490	476.0
208	275	598.0
209	384	511.0
209	670	466.0
209	716	471.0
210	886	533.0
211	423	516.0
211	721	516.0
212	533	531.0
212	815	551.0
212	875	517.0
213	254	488.0
213	308	518.0
213	991	497.0
214	570	470.0
214	788	520.0
214	938	531.0
215	564	569.0
215	878	571.0
216	423	512.0
216	446	513.0
216	593	502.0
216	803	504.0
216	873	536.0
217	325	530.0
217	457	535.0
217	522	524.0
218	945	514.0
219	593	557.0
220	627	476.0
220	759	482.0
221	664	545.0
221	895	505.0
221	928	495.0
222	531	595.0
222	648	514.0
222	818	555.0
222	827	576.0
223	410	576.0
223	971	554.0
224	313	555.0
224	704	537.0
225	250	472.0
225	273	480.0
225	341	528.0
225	346	505.0
225	457	509.0
225	469	552.0
225	614	526.0
225	632	548.0
225	660	522.0
225	668	530.0
225	730	512.0
225	744	498.0
225	748	485.0
225	756	557.0
225	792	497.0
225	878	521.0
225	912	504.0
225	914	518.0
225	934	507.0
225	942	564.0
225	966	553.0
226	229	501.0
227	240	505.0
227	517	518.0
227	597	504.0
227	662	471.0
227	683	535.0
228	420	525.0
228	893	485.0
228	930	524.0
229	459	503.0
229	716	499.0
230	486	502.0
230	499	538.0
230	530	538.0
230	583	492.0
230	788	503.0
230	811	515.0
230	878	547.0
231	566	537.0
231	783	521.0
232	380	540.0
232	632	515.0
232	683	507.0
232	887	489.0
232	970	526.0
233	394	577.0
233	704	534.0
234	572	513.0
234	963	533.0
235	849	484.0
235	973	500.0
236	309	523.0
237	446	505.0
237	708	514.0
237	730	485.0
238	417	498.0
238	672	526.0
239	497	553.0
239	530	558.0
239	633	540.0
240	295	495.0
241	935	444.0
242	593	506.0
242	627	526.0
243	327	493.0
243	334	501.0
243	470	528.0
243	503	510.0
243	511	533.0
243	797	483.0
244	272	498.0
244	289	546.0
244	327	512.0
244	344	539.0
244	385	466.0
244	386	535.0
244	446	539.0
244	469	527.0
244	474	541.0
244	492	472.0
244	533	529.0
244	550	539.0
244	552	474.0
244	566	515.0
244	612	490.0
244	614	590.0
244	703	488.0
244	730	493.0
244	751	487.0
244	782	484.0
244	836	530.0
244	849	548.0
244	862	527.0
244	866	558.0
244	893	525.0
244	914	537.0
244	951	525.0
244	993	502.0
244	996	553.0
245	278	461.0
245	493	465.0
245	763	470.0
246	277	541.0
246	640	481.0
247	423	542.0
247	688	504.0
247	749	567.0
248	280	503.0
249	456	509.0
249	581	507.0
250	641	542.0
251	547	531.0
251	659	517.0
252	844	543.0
253	254	506.0
253	795	543.0
253	949	519.0
254	267	549.0
254	333	513.0
254	347	525.0
254	360	499.0
254	361	588.0
254	365	472.0
254	373	577.0
254	377	549.0
254	399	509.0
254	406	547.0
254	456	514.0
254	479	506.0
254	486	524.0
254	499	527.0
254	533	526.0
254	551	492.0
254	561	528.0
254	567	481.0
254	593	507.0
254	629	524.0
254	682	466.0
254	730	490.0
254	739	487.0
254	759	458.0
254	761	487.0
254	768	485.0
254	797	507.0
254	849	504.0
254	855	463.0
254	878	531.0
254	948	521.0
254	959	534.0
254	977	513.0
254	979	529.0
254	981	478.0
254	982	523.0
254	998	472.0
254	999	472.0
255	401	581.0
255	964	495.0
256	341	490.0
256	665	502.0
256	745	505.0
257	398	494.0
257	925	504.0
258	259	482.0
259	328	446.0
259	621	484.0
260	385	503.0
260	623	567.0
261	361	537.0
261	393	512.0
261	420	554.0
261	604	512.0
261	815	559.0
261	929	573.0
261	960	542.0
262	748	515.0
262	938	499.0
263	870	551.0
265	533	571.0
265	739	587.0
266	579	524.0
266	730	530.0
267	308	496.0
267	321	518.0
267	465	594.0
267	535	492.0
267	569	520.0
267	593	502.0
267	802	517.0
267	811	513.0
268	576	535.0
268	670	507.0
269	279	493.0
269	456	517.0
270	435	522.0
270	480	542.0
271	370	549.0
271	497	516.0
271	748	520.0
272	420	487.0
272	593	488.0
272	672	520.0
273	414	528.0
273	420	569.0
273	600	548.0
273	701	481.0
273	985	517.0
274	577	503.0
274	748	519.0
275	623	634.0
276	578	578.0
277	462	499.0
277	564	530.0
277	576	548.0
277	647	540.0
277	694	526.0
277	701	507.0
277	704	554.0
277	730	534.0
277	756	515.0
277	798	571.0
277	858	533.0
277	891	474.0
277	893	552.0
277	902	551.0
278	948	453.0
279	423	511.0
280	341	515.0
281	285	541.0
281	319	527.0
281	403	496.0
281	928	507.0
282	420	502.0
282	923	500.0
283	453	527.0
284	293	488.0
284	455	517.0
284	527	510.0
284	767	487.0
284	855	441.0
285	829	569.0
286	364	472.0
286	457	492.0
286	619	445.0
286	633	509.0
287	591	503.0
287	787	509.0
289	304	516.0
289	358	509.0
290	381	519.0
291	961	498.0
292	292	457.0
292	632	500.0
292	700	523.0
292	812	472.0
292	934	503.0
293	321	518.0
293	341	522.0
293	979	536.0
294	597	520.0
295	456	470.0
295	490	538.0
295	663	445.0
295	872	475.0
296	717	546.0
296	793	562.0
297	913	537.0
297	952	499.0
298	437	467.0
298	808	500.0
298	860	508.0
299	423	538.0
299	653	504.0
300	667	568.0
301	553	539.0
301	814	593.0
302	320	460.0
302	577	502.0
303	741	474.0
303	743	516.0
304	906	554.0
305	633	488.0
306	456	541.0
306	821	455.0
307	381	558.0
307	723	538.0
308	557	566.0
308	593	507.0
308	635	514.0
308	652	497.0
308	717	554.0
308	925	484.0
308	937	521.0
309	569	569.0
310	446	526.0
310	811	540.0
311	420	476.0
311	998	519.0
312	422	472.0
