0	49	502.0
312	477	460.0
313	341	473.0
313	851	529.0
313	878	526.0
313	958	498.0
314	341	508.0
314	904	507.0
315	599	459.0
315	658	525.0
316	827	538.0
316	914	520.0
317	649	557.0
317	978	603.0
318	541	512.0
318	620	572.0
319	391	553.0
320	420	519.0
320	581	498.0
320	593	473.0
320	933	481.0
321	329	521.0
321	386	518.0
321	387	526.0
321	389	576.0
321	437	502.0
321	542	507.0
321	576	511.0
321	765	511.0
321	770	581.0
321	827	534.0
321	866	512.0
321	892	496.0
321	915	484.0
322	382	611.0
322	996	545.0
323	706	524.0
323	953	504.0
324	642	483.0
324	827	465.0
324	981	483.0
325	803	510.0
325	820	482.0
325	840	450.0
325	965	515.0
326	658	540.0
327	374	495.0
327	423	494.0
327	619	475.0
327	635	504.0
327	648	516.0
327	806	497.0
327	923	510.0
328	922	454.0
329	446	567.0
330	723	574.0
330	893	507.0
330	947	566.0
332	488	568.0
332	507	552.0
334	723	522.0
334	894	506.0
335	456	468.0
335	579	476.0
336	366	522.0
336	390	513.0
336	527	572.0
336	730	534.0
336	962	539.0
336	996	517.0
337	360	513.0
337	368	493.0
338	456	497.0
339	904	421.0
339	983	425.0
341	433	533.0
341	533	548.0
341	574	558.0
342	524	497.0
342	985	561.0
343	946	565.0
345	428	534.0
345	959	542.0
346	603	483.0
347	783	523.0
348	903	527.0
349	677	522.0
350	361	468.0
350	451	446.0
350	913	489.0
351	412	506.0
352	446	541.0
352	962	527.0
353	507	468.0
353	596	474.0
354	403	542.0
354	431	569.0
354	781	556.0
355	553	507.0
355	840	459.0
356	420	527.0
356	878	534.0
356	914	504.0
357	420	513.0
357	996	519.0
358	626	550.0
358	902	545.0
359	508	485.0
359	520	531.0
360	422	522.0
360	482	492.0
360	628	501.0
360	661	529.0
361	533	523.0
361	593	555.0
362	389	566.0
362	446	505.0
362	457	560.0
363	431	486.0
363	759	502.0
363	956	489.0
364	817	532.0
365	537	520.0
365	673	474.0
365	717	487.0
365	939	470.0
366	573	522.0
367	456	507.0
367	781	516.0
367	884	554.0
368	479	523.0
369	757	571.0
370	465	533.0
370	946	553.0
371	382	600.0
371	593	531.0
371	595	538.0
373	420	539.0
373	457	501.0
373	593	541.0
373	665	519.0
373	708	508.0
373	730	545.0
373	742	488.0
373	743	516.0
373	748	575.0
373	823	555.0
373	864	488.0
373	933	493.0
374	785	493.0
375	391	553.0
375	804	517.0
376	914	490.0
377	397	589.0
377	532	422.0
377	534	540.0
377	625	500.0
377	640	529.0
377	648	489.0
377	889	532.0
377	896	506.0
377	980	583.0
378	533	512.0
378	920	542.0
378	985	585.0
379	577	492.0
379	784	436.0
380	990	509.0
381	698	552.0
382	637	579.0
382	712	549.0
383	420	478.0
383	568	453.0
383	893	540.0
384	796	513.0
384	905	473.0
385	387	526.0
385	706	527.0
386	463	488.0
386	489	481.0
386	985	509.0
387	400	504.0
387	492	503.0
387	518	558.0
387	533	472.0
387	721	470.0
387	967	487.0
387	976	598.0
388	593	520.0
390	872	586.0
390	878	494.0
392	475	612.0
392	671	573.0
394	867	548.0
395	414	516.0
395	485	562.0
395	503	511.0
395	744	526.0
395	949	486.0
396	587	480.0
397	790	579.0
398	402	495.0
398	691	479.0
398	730	502.0
398	738	527.0
398	832	511.0
399	723	513.0
400	928	515.0
400	981	492.0
403	586	542.0
403	853	463.0
404	428	478.0
404	593	510.0
404	696	491.0
405	423	522.0
405	792	474.0
405	989	511.0
406	912	539.0
407	533	538.0
407	714	503.0
407	962	530.0
408	606	664.0
408	842	658.0
409	668	523.0
410	593	554.0
411	456	502.0
412	447	550.0
413	755	546.0
415	419	514.0
415	593	517.0
415	659	472.0
416	656	446.0
416	986	467.0
416	998	508.0
417	577	468.0
418	561	489.0
419	420	577.0
419	949	492.0
420	426	504.0
420	456	548.0
420	470	538.0
420	480	487.0
420	519	518.0
420	581	538.0
420	593	485.0
420	595	495.0
420	602	511.0
420	617	551.0
420	622	526.0
420	722	504.0
420	730	520.0
420	732	503.0
420	752	488.0
420	764	502.0
420	793	549.0
420	893	529.0
420	901	548.0
420	914	505.0
420	945	480.0
420	948	487.0
420	996	488.0
421	541	454.0
421	931	488.0
422	850	565.0
423	423	485.0
423	427	493.0
423	439	523.0
423	445	475.0
423	456	525.0
423	463	550.0
423	484	533.0
423	503	492.0
423	514	578.0
423	515	466.0
423	517	527.0
423	533	516.0
423	570	506.0
423	573	537.0
423	576	496.0
423	593	474.0
423	597	523.0
423	601	593.0
423	625	499.0
423	644	462.0
423	647	542.0
423	678	525.0
423	693	530.0
423	722	525.0
423	730	490.0
423	760	495.0
423	832	473.0
423	854	502.0
423	863	502.0
423	865	478.0
423	874	534.0
423	898	477.0
423	908	518.0
423	909	538.0
423	948	518.0
423	994	542.0
423	996	498.0
425	518	575.0
425	559	578.0
425	800	517.0
426	759	502.0
427	663	464.0
427	698	531.0
429	447	554.0
430	536	572.0
430	595	523.0
430	769	538.0
430	804	543.0
432	797	523.0
432	878	489.0
433	533	511.0
433	706	478.0
434	630	558.0
434	711	594.0
435	658	538.0
436	480	485.0
436	497	517.0
436	526	541.0
436	537	470.0
436	542	537.0
436	588	525.0
436	631	481.0
436	656	458.0
436	661	530.0
436	705	473.0
436	797	519.0
436	825	496.0
438	556	535.0
438	561	545.0
439	457	539.0
439	533	521.0
439	759	477.0
439	875	511.0
439	893	508.0
440	833	533.0
440	913	538.0
440	970	575.0
440	998	522.0
441	457	498.0
441	783	482.0
442	625	546.0
443	446	468.0
444	665	579.0
445	607	524.0
445	760	501.0
446	446	479.0
446	456	513.0
446	489	486.0
446	545	487.0
446	594	439.0
446	595	511.0
446	665	517.0
446	676	468.0
446	697	491.0
446	709	484.0
446	730	528.0
446	747	555.0
446	792	516.0
446	861	534.0
446	893	502.0
446	918	453.0
448	512	536.0
449	675	477.0
450	584	419.0
451	661	501.0
452	581	501.0
452	738	518.0
452	975	534.0
454	564	524.0
454	873	543.0
455	646	535.0
455	688	492.0
455	728	491.0
455	767	500.0
455	787	509.0
456	495	556.0
456	504	543.0
456	516	506.0
456	533	507.0
456	553	533.0
456	560	510.0
456	566	557.0
456	592	546.0
456	595	513.0
456	602	538.0
456	615	521.0
456	635	541.0
456	641	495.0
456	653	518.0
456	673	523.0
456	677	523.0
456	680	531.0
456	703	512.0
456	714	501.0
456	723	568.0
456	731	511.0
456	755	525.0
456	811	514.0
456	869	529.0
456	891	490.0
456	928	478.0
456	963	521.0
457	585	539.0
457	611	522.0
457	693	492.0
457	720	524.0
457	724	569.0
457	861	504.0
457	907	475.0
457	968	495.0
458	461	494.0
458	848	449.0
459	893	501.0
460	767	515.0
460	999	479.0
461	631	506.0
462	533	529.0
464	994	545.0
465	533	504.0
465	573	512.0
465	658	513.0
465	735	523.0
465	834	524.0
466	557	457.0
466	629	490.0
466	779	486.0
467	576	556.0
467	926	582.0
468	507	485.0
469	582	546.0
469	769	602.0
469	776	467.0
469	930	512.0
469	961	527.0
471	753	462.0
471	825	452.0
472	541	483.0
472	882	532.0
472	950	502.0
473	966	479.0
474	553	477.0
475	666	638.0
476	653	542.0
476	928	547.0
477	689	428.0
477	999	467.0
478	839	545.0
478	880	489.0
479	889	528.0
480	533	497.0
480	727	520.0
481	996	523.0
482	680	509.0
482	692	483.0
484	720	514.0
486	786	439.0
488	567	521.0
488	568	511.0
488	771	500.0
488	818	593.0
489	761	482.0
489	764	471.0
490	518	602.0
490	885	496.0
491	580	518.0
492	964	508.0
493	768	517.0
494	799	447.0
495	512	512.0
495	724	543.0
495	828	504.0
495	924	548.0
496	696	475.0
496	994	509.0
497	499	562.0
498	625	524.0
499	563	570.0
500	956	533.0
501	533	483.0
501	611	548.0
501	863	494.0
502	599	510.0
502	810	498.0
503	730	503.0
503	827	534.0
503	979	537.0
504	692	571.0
505	581	487.0
505	908	493.0
506	730	513.0
506	992	501.0
507	976	481.0
508	628	502.0
508	834	536.0
509	763	526.0
510	568	475.0
510	914	514.0
510	944	520.0
511	538	525.0
511	545	487.0
511	602	496.0
511	605	543.0
511	914	498.0
512	533	563.0
512	730	477.0
513	790	540.0
514	625	481.0
516	646	521.0
516	999	503.0
517	683	581.0
517	744	507.0
518	600	540.0
518	711	603.0
518	912	604.0
519	637	570.0
519	658	569.0
520	532	460.0
520	595	534.0
521	746	461.0
522	643	504.0
522	957	529.0
523	835	469.0
524	591	531.0
525	593	552.0
526	634	555.0
526	749	481.0
526	800	555.0
527	860	517.0
528	533	458.0
528	776	488.0
529	908	514.0
530	654	531.0
531	706	523.0
533	533	493.0
533	542	556.0
533	546	539.0
533	554	484.0
533	577	475.0
533	593	483.0
533	610	504.0
533	651	486.0
533	677	515.0
533	698	499.0
533	726	520.0
533	730	552.0
533	767	545.0
533	776	484.0
533	789	498.0
533	803	582.0
533	817	519.0
533	828	474.0
533	873	499.0
533	878	528.0
533	917	518.0
533	936	548.0
533	952	515.0
533	996	520.0
534	969	494.0
535	691	494.0
536	683	530.0
538	659	545.0
540	814	539.0
542	647	523.0
543	675	499.0
543	879	482.0
544	940	581.0
544	997	494.0
545	880	507.0
546	871	529.0
547	658	534.0
547	733	513.0
547	827	497.0
547	887	517.0
548	701	580.0
548	736	565.0
548	946	546.0
549	593	502.0
549	639	534.0
549	718	524.0
549	730	534.0
549	751	483.0
552	730	560.0
552	803	499.0
554	808	513.0
554	893	509.0
555	685	463.0
555	993	495.0
556	661	511.0
558	593	536.0
561	562	493.0
561	651	482.0
562	983	473.0
563	658	530.0
565	598	492.0
568	762	525.0
568	974	523.0
569	608	560.0
571	748	509.0
572	707	493.0
573	705	438.0
573	730	518.0
574	824	602.0
575	734	567.0
576	722	560.0
576	725	506.0
576	758	535.0
576	764	514.0
576	964	514.0
576	999	510.0
577	676	507.0
577	852	552.0
578	648	515.0
578	951	530.0
580	767	492.0
581	628	567.0
581	740	565.0
582	704	555.0
582	975	549.0
583	947	508.0
586	847	496.0
587	685	474.0
588	596	531.0
588	676	489.0
588	722	529.0
589	996	500.0
590	730	584.0
591	659	520.0
591	779	514.0
591	783	500.0
591	863	529.0
591	916	511.0
592	634	524.0
593	593	553.0
593	609	508.0
593	625	536.0
593	647	506.0
593	683	525.0
593	698	522.0
593	709	514.0
593	742	515.0
593	755	532.0
593	772	530.0
593	774	548.0
593	780	491.0
593	794	535.0
593	796	539.0
593	797	522.0
593	806	509.0
593	876	545.0
593	881	529.0
593	897	542.0
593	914	493.0
593	917	548.0
593	958	472.0
593	962	504.0
594	595	534.0
594	893	458.0
595	659	528.0
595	766	528.0
595	793	482.0
595	862	499.0
595	873	554.0
595	878	497.0
595	885	482.0
595	893	538.0
595	999	464.0
596	683	564.0
596	806	541.0
596	972	527.0
599	608	514.0
599	659	499.0
599	710	510.0
599	748	531.0
599	983	438.0
600	763	541.0
601	733	543.0
602	983	495.0
603	624	514.0
603	993	546.0
604	641	506.0
604	661	527.0
606	897	592.0
607	655	495.0
607	843	534.0
608	858	481.0
609	701	553.0
611	873	553.0
612	653	474.0
612	708	515.0
613	655	521.0
615	759	532.0
615	791	521.0
615	812	520.0
615	893	514.0
616	890	513.0
617	859	527.0
618	901	544.0
618	955	560.0
621	733	456.0
623	780	472.0
624	698	520.0
625	783	499.0
628	679	513.0
628	743	515.0
628	808	504.0
630	704	536.0
631	902	532.0
632	746	475.0
632	808	523.0
632	860	531.0
632	919	532.0
632	936	542.0
632	975	514.0
634	873	524.0
636	801	498.0
636	943	502.0
638	771	468.0
639	851	530.0
640	770	487.0
640	783	523.0
641	645	523.0
641	903	451.0
642	825	457.0
643	698	480.0
645	730	465.0
647	734	508.0
649	893	537.0
650	710	505.0
650	738	511.0
652	867	503.0
653	730	515.0
653	777	420.0
653	784	436.0
653	982	500.0
653	987	547.0
655	928	495.0
657	722	508.0
658	694	580.0
658	873	478.0
658	902	565.0
659	813	551.0
659	943	560.0
661	869	491.0
662	942	457.0
664	913	513.0
665	722	531.0
665	800	532.0
665	830	508.0
665	846	537.0
665	908	571.0
666	842	672.0
667	962	570.0
668	723	510.0
669	730	514.0
670	962	524.0
671	719	561.0
672	723	567.0
672	751	479.0
673	849	482.0
674	733	518.0
676	698	508.0
678	759	520.0
678	840	488.0
681	967	507.0
681	979	483.0
684	734	484.0
684	860	498.0
686	730	539.0
687	878	479.0
689	999	520.0
690	950	530.0
690	983	480.0
691	730	478.0
691	850	515.0
696	804	511.0
697	948	502.0
698	798	576.0
698	932	515.0
699	817	443.0
699	986	443.0
700	871	537.0
701	992	522.0
705	808	483.0
706	733	510.0
707	949	537.0
711	962	588.0
713	714	515.0
713	814	525.0
713	877	494.0
714	903	522.0
719	996	547.0
722	723	533.0
723	730	531.0
723	893	531.0
723	989	488.0
725	999	512.0
726	730	490.0
729	795	509.0
729	827	535.0
730	759	513.0
730	767	509.0
730	794	518.0
730	827	570.0
730	836	553.0
730	860	488.0
730	877	518.0
730	899	525.0
730	921	508.0
730	948	500.0
730	960	535.0
730	981	533.0
730	982	514.0
730	988	495.0
730	995	514.0
730	999	495.0
731	789	511.0
731	790	569.0
732	777	502.0
732	979	544.0
733	852	536.0
735	742	459.0
736	994	512.0
737	931	536.0
738	989	539.0
739	900	539.0
739	996	523.0
740	759	515.0
741	768	468.0
742	790	520.0
745	927	491.0
747	887	561.0
748	797	515.0
748	808	509.0
748	811	531.0
748	838	512.0
748	979	500.0
754	951	540.0
754	979	502.0
755	957	511.0
757	806	551.0
758	947	559.0
759	881	488.0
759	973	526.0
760	771	509.0
761	919	496.0
761	989	515.0
764	808	512.0
764	853	487.0
765	797	534.0
765	893	498.0
767	827	536.0
767	883	558.0
768	808	506.0
768	932	491.0
768	942	513.0
772	970	558.0
773	803	532.0
773	806	494.0
774	915	482.0
775	845	558.0
775	924	556.0
778	827	553.0
778	844	533.0
782	976	512.0
783	822	534.0
783	965	515.0
783	980	523.0
785	827	488.0
786	870	481.0
788	868	538.0
790	831	548.0
790	996	546.0
793	911	543.0
796	797	485.0
796	996	503.0
797	827	509.0
797	874	540.0
797	888	515.0
797	917	568.0
798	920	612.0
799	979	491.0
800	836	521.0
800	935	516.0
802	860	539.0
803	808	508.0
803	813	529.0
805	992	568.0
806	964	544.0
808	893	517.0
809	928	531.0
811	868	542.0
811	941	477.0
813	925	469.0
814	968	521.0
814	987	551.0
819	823	565.0
820	851	522.0
822	928	530.0
824	900	548.0
826	881	549.0
827	883	550.0
827	893	543.0
827	900	530.0
827	901	566.0
830	850	516.0
831	964	518.0
833	935	503.0
833	977	521.0
837	854	500.0
845	860	600.0
847	918	506.0
848	913	487.0
851	975	521.0
856	875	505.0
857	918	528.0
859	974	599.0
864	922	482.0
867	894	548.0
873	907	519.0
873	946	546.0
873	997	490.0
875	991	467.0
878	933	537.0
881	901	488.0
882	914	600.0
884	964	494.0
886	946	517.0
887	919	509.0
890	929	563.0
892	949	476.0
893	999	510.0
896	989	503.0
899	946	571.0
900	993	497.0
906	984	532.0
910	941	475.0
911	964	519.0
913	918	511.0
913	961	532.0
917	996	560.0
921	989	456.0
926	960	516.0
940	972	561.0
941	951	493.0
944	969	544.0
948	998	540.0
964	985	519.0
990	999	506.0
995	999	490.0
996	999	501.0
