0	1.0	4582.375807460534	705
655	1.0	2135.209853371335	892
656	1.0	506.63736093742875	532
657	1.0	596.9796458573509	556
658	1.0	399.98677112078644	545
659	1.0	2118.3466167739316	977
660	1.0	2397.794242139479	555
661	1.0	2791.9867509064693	609
662	1.0	2470.0543689767987	622
663	1.0	1952.2449710504698	601
664	1.0	1702.9142540383473	552
665	1.0	665.5204556901721	407
666	1.0	2537.8981845160447	949
667	1.0	613.6027799574186	575
668	1.0	1805.7160820384638	969
669	1.0	3069.916190623744	980
670	1.0	448.6240532332794	562
671	1.0	2314.4673713552047	1000
672	1.0	1325.9127878657275	845
673	1.0	1299.8261864662757	837
674	1.0	4365.415120408151	984
675	1.0	1402.0764726845225	816
676	1.0	933.0013749477323	626
677	1.0	1003.487861587783	779
678	1.0	3557.394577063681	940
679	1.0	3363.969381921252	998
680	1.0	1411.2704233918623	853
681	1.0	1493.3718845915623	923
682	1.0	789.8489774341837	695
683	1.0	1853.6889853116263	948
684	1.0	3291.594894944462	663
685	1.0	4169.540976318148	614
686	1.0	2426.9050941339447	994
687	1.0	4575.014052051192	486
688	1.0	3001.104314181641	758
689	1.0	960.116245805984	765
690	1.0	4964.950120366861	662
691	1.0	1850.3140066189517	942
692	1.0	2644.5580152459843	889
693	1.0	10972.457651454044	739
694	1.0	2265.074718661412	859
695	1.0	4822.732425753783	589
696	1.0	1376.8291404294414	881
697	1.0	1156.252654819549	730
698	1.0	4846.021220430004	574
699	1.0	2136.1562642847975	857
700	1.0	4788.75898221627	566
701	1.0	2314.632280441207	990
702	1.0	3049.027386663072	839
703	1.0	2272.0291841530407	979
704	1.0	1178.9746677924072	799
705	1.0	663.3975899962986	590
706	1.0	786.4479651956234	621
707	1.0	655.6715185075606	607
708	1.0	678.5202227987226	614
709	1.0	1461.0543555144527	745
710	1.0	2052.840204861072	761
711	1.0	1054.0971379986297	524
712	1.0	1190.855119687352	812
713	1.0	3134.5176867878777	925
714	1.0	856.3605775822322	677
715	1.0	934.0965917375614	472
716	1.0	1242.7932973666354	499
717	1.0	5438.82204513252	960
718	1.0	2039.6433567985314	958
719	1.0	1796.6872960728085	927
720	1.0	2970.6646203655505	558
721	1.0	4838.855773600049	720
722	1.0	897.2135504331148	670
723	1.0	873.4506980158224	530
724	1.0	1368.9174563113527	774
725	1.0	1653.0987951285501	530
726	1.0	1769.5791245774249	595
727	1.0	1154.463212358851	753
728	1.0	918.9031705266923	604
729	1.0	470.4704126880991	635
730	1.0	1762.6669388492503	985
731	1.0	1902.6580371238567	980
732	1.0	1845.3214001874246	816
733	1.0	1884.3482511020939	969
734	1.0	199.09949692992285	341
735	1.0	498.0028829361993	591
736	1.0	889.2397824098247	514
737	1.0	403.7360330171383	570
738	1.0	1946.049139690549	847
739	1.0	421.7179521740368	464
740	1.0	1728.5434302344022	919
741	1.0	1290.6974500759156	722
742	1.0	799.2366324294352	555
743	1.0	610.7067933163247	522
744	1.0	1586.7639689001421	903
745	1.0	1063.615028774575	766
746	1.0	3667.5326286447967	1000
747	1.0	1684.7629316750983	946
748	1.0	1278.6818800791434	583
749	1.0	1024.9060279963103	604
750	1.0	379.9360959332899	518
751	1.0	1084.4286853029905	585
752	1.0	1390.361777610957	483
753	1.0	1931.2742161555261	680
754	1.0	1939.0001328866788	604
755	1.0	4374.406132567928	935
756	1.0	5715.156803695681	667
757	1.0	2621.677292466738	999
758	1.0	5516.805629384418	933
759	1.0	1980.1283464259084	815
760	1.0	6870.972587037406	395
761	1.0	4334.580090004301	869
762	1.0	2103.148847293241	934
763	1.0	2489.1066968923838	910
764	1.0	10642.208703183123	610
765	1.0	2369.527541512868	977
766	1.0	764.9398311846168	558
767	1.0	2273.919681638463	679
768	1.0	1765.4511913184401	904
769	1.0	1510.0777538469918	878
770	1.0	1537.3062775499034	675
771	1.0	10137.669914897224	574
772	1.0	1801.6960617357615	878
773	1.0	3129.3946058496203	985
774	1.0	2210.6904314030203	539
775	1.0	2027.0225442818976	714
776	1.0	1451.8403740508295	803
777	1.0	1907.754587132933	903
778	1.0	6584.798637643139	543
779	1.0	5435.605340236416	575
780	1.0	3898.0083117745	953
781	1.0	4612.332035414327	817
782	1.0	5494.542449319587	539
783	1.0	443.3164080539702	494
784	1.0	390.7022938657856	519
785	1.0	606.3782927479941	672
786	1.0	1988.5751086340242	947
787	1.0	548.8193395493082	510
788	1.0	5172.369207482205	984
789	1.0	1581.903113548618	952
790	1.0	1813.9233255908186	916
791	1.0	823.7594314182569	643
792	1.0	2430.180760777836	984
793	1.0	919.9420598013864	636
794	1.0	748.831527686117	655
795	1.0	1168.856764781566	706
796	1.0	1821.0087829480665	874
797	1.0	3694.6507800707336	999
798	1.0	6919.528454007553	962
799	1.0	1660.888849935031	939
800	1.0	2072.460698001454	752
801	1.0	6161.977917901693	640
802	1.0	3582.160783352098	976
803	1.0	2742.2829702155627	974
804	1.0	6468.619308203833	945
805	1.0	1880.1684582692135	543
806	1.0	5380.782966533545	966
807	1.0	6356.170041151223	505
808	1.0	9953.644933635193	836
809	1.0	1897.8418456726017	961
810	1.0	2367.1049014529285	965
811	1.0	16811.949016711682	601
812	1.0	4435.9018626551115	999
813	1.0	5062.126911263516	972
814	1.0	4708.966244435015	925
815	1.0	14875.68902445225	447
816	1.0	4886.341101271839	999
817	1.0	7196.6739552385725	993
818	1.0	3282.4683740510422	980
819	1.0	19063.01041479395	549
820	1.0	4011.9399875998433	994
821	1.0	2709.67407705384	982
822	1.0	13806.715721023815	559
823	1.0	2461.823744786766	863
824	1.0	5557.165824808808	683
825	1.0	3232.8398305981264	930
826	1.0	6419.145389996375	899
827	1.0	5468.8211301543615	605
828	1.0	2842.7262731420105	887
829	1.0	2515.527783019969	985
830	1.0	6369.999328657557	604
831	1.0	2250.216016515583	614
832	1.0	3932.6202080784424	1000
833	1.0	3808.416483135693	993
834	1.0	8088.819838156366	761
835	1.0	3348.5622485550184	687
836	1.0	1180.5589605428754	716
837	1.0	5299.202871660571	902
838	1.0	7515.27885257573	624
839	1.0	554.9987697639633	596
840	1.0	1232.237027619708	773
841	1.0	3589.6388099600936	855
842	1.0	3550.725773621095	827
843	1.0	4437.535674085646	1000
844	1.0	1818.792486761604	908
845	1.0	526.970263233498	538
846	1.0	531.4541227860252	483
847	1.0	867.307365836779	718
848	1.0	769.6647484724814	517
849	1.0	2284.0793524535343	919
850	1.0	973.4634518766404	626
851	1.0	1673.8803712684578	608
852	1.0	935.8880326198079	560
853	1.0	4950.141851184107	844
854	1.0	1020.570511959682	741
855	1.0	1102.040916082828	774
856	1.0	3028.057247586718	991
857	1.0	779.5767039444677	595
858	1.0	2201.0576059384107	998
859	1.0	421.70561260012687	630
860	1.0	1107.593935323649	787
861	1.0	1905.0710857185438	999
862	1.0	252.9173973017009	421
863	1.0	1140.7421974474946	888
864	1.0	3112.373205328499	1000
865	1.0	1924.5548920966	325
866	1.0	4834.3322458543535	637
867	1.0	2153.2490050250467	626
868	1.0	1481.9085300890854	889
869	1.0	3787.537740769149	977
870	1.0	7917.017119591158	681
871	1.0	1624.7863677799592	870
872	1.0	3373.503861053513	588
873	1.0	2137.0688915970163	982
874	1.0	499.2477510473929	508
875	1.0	307.2618924465085	607
876	1.0	2007.5581345852827	1000
877	1.0	548.1797051014432	777
878	1.0	2362.69442741616	979
879	1.0	555.7350984198911	546
880	1.0	522.6824772035309	446
881	1.0	2164.0554584234574	902
882	1.0	1275.620929555607	564
883	1.0	2678.4245656715725	710
884	1.0	1497.5388188556387	724
885	1.0	2493.8993430429714	909
886	1.0	5585.070717564827	814
887	1.0	2611.092021108168	922
888	1.0	1458.0543739850732	562
889	1.0	1454.4927396682835	707
890	1.0	1077.4956156674675	765
891	1.0	1580.2357515377914	862
892	1.0	4033.537923187921	999
893	1.0	433.8945164269849	454
894	1.0	585.3750657132151	542
895	1.0	1998.813493187078	960
896	1.0	2824.3373260600324	490
897	1.0	2275.365029505849	556
898	1.0	2006.7524270409888	955
899	1.0	1926.298440456258	691
900	1.0	4433.589149852434	863
901	1.0	8495.427174535082	743
902	1.0	1227.4038683738554	835
903	1.0	1517.2629938241491	745
904	1.0	1589.3272069227173	729
905	1.0	1360.943875532658	531
906	1.0	4593.809263730782	538
907	1.0	3919.5560857356118	890
908	1.0	2380.671819309376	996
909	1.0	1984.4418654147173	1000
910	1.0	2733.8230233818517	987
911	1.0	1189.292884788743	808
912	1.0	2708.9752095064114	985
913	1.0	1274.9861513750911	647
914	1.0	5999.849584778377	960
915	1.0	2397.8042703496476	995
916	1.0	538.8151215899102	699
917	1.0	457.0492536119614	613
918	1.0	628.786218237823	344
919	1.0	432.19270002104184	248
920	1.0	396.046038713659	442
921	1.0	1283.8667704541404	776
922	1.0	671.7164277086117	545
923	1.0	963.7194573135993	726
924	1.0	509.178167747285	501
925	1.0	2802.689292262503	941
926	1.0	616.7792011628333	545
927	1.0	1024.8595327809767	688
928	1.0	1007.3162217797992	562
929	1.0	1011.8210580704697	729
930	1.0	2357.3876117776276	960
931	1.0	1447.3063194958063	645
932	1.0	839.269459869273	624
933	1.0	1278.7450252838041	762
934	1.0	0.0	0
935	1.0	2661.3848154006523	823
936	1.0	1484.1385945221375	826
937	1.0	661.5209697806317	603
938	1.0	608.3427952662233	581
939	1.0	2099.1340092730056	611
940	1.0	2051.513642383444	638
941	1.0	1875.5896086349494	675
942	1.0	882.4979391514926	656
943	1.0	6570.768799609736	976
944	1.0	1370.4390364087756	807
945	1.0	1265.8797486210349	696
946	1.0	1298.150618598095	860
947	1.0	525.2665641066319	591
948	1.0	1732.4156719579569	932
949	1.0	503.0710144447506	453
950	1.0	2065.518948024093	957
951	1.0	422.28377325949424	557
952	1.0	1198.1585774890575	826
953	1.0	1027.7441647372689	823
954	1.0	1902.6990176996326	992
955	1.0	657.7102503483139	690
956	1.0	1324.1422879405097	1000
957	1.0	1867.347933016861	951
958	1.0	385.12120643877296	619
959	1.0	1296.860990509992	843
960	1.0	921.9521106647211	733
961	1.0	348.7260194380775	537
962	1.0	1746.9143007645985	994
963	1.0	596.9497231097075	514
964	1.0	1277.5062695002387	810
965	1.0	3992.759765860939	998
966	1.0	2016.7597658609375	994
967	1.0	346.8950940327824	457
968	1.0	1650.5141579044428	897
969	1.0	2368.4962079353404	968
970	1.0	10318.572738350422	866
971	1.0	1564.5954978307793	482
972	1.0	3019.354951332787	997
973	1.0	1360.2940657481022	795
974	1.0	1970.102504866754	926
975	1.0	3387.5976337830148	990
976	1.0	1947.9665683253077	948
977	1.0	1722.2878194511084	937
978	1.0	887.7081634689742	715
979	1.0	3858.7398471582983	812
980	1.0	865.381169376975	549
981	1.0	688.8672498610104	686
982	1.0	1420.1350161160826	922
983	1.0	1305.3070691996422	549
984	1.0	1558.8902378078728	869
985	1.0	2718.672961766556	769
986	1.0	960.3137614436562	496
987	1.0	2025.0359285289035	818
988	1.0	1144.2445040408109	641
989	1.0	1559.633303497921	851
990	1.0	1215.3057460827276	716
991	1.0	1234.307968443978	660
992	1.0	1444.7506355807627	804
993	1.0	1861.4617469249379	983
994	1.0	314.90308471744834	552
995	1.0	654.8155738303266	656
996	1.0	743.5553770621472	724
997	1.0	831.9000356145515	693
998	1.0	1350.6894884773767	579
999	1.0	939.173516007177	403
1000	1.0	2591.897198277929	759
1001	1.0	421.1606742836889	552
1002	1.0	1121.6275795125168	639
1003	1.0	1096.9045646549216	513
1004	1.0	3656.979440292077	496
1005	1.0	1572.636872549138	859
1006	1.0	1738.4429754035566	843
1007	1.0	1758.811957714846	470
1008	1.0	3717.3420693866738	511
1009	1.0	1432.5350731017193	449
1010	1.0	1953.4736536462997	945
1011	1.0	4340.823815773907	473
1012	1.0	852.9895411606744	593
1013	1.0	2222.7818150286485	958
1014	1.0	1261.8290715360679	788
1015	1.0	827.9241741064794	548
1016	1.0	2686.8900037589965	995
1017	1.0	3119.6169993334297	996
1018	1.0	1163.887778554211	772
1019	1.0	1810.3549238954254	962
1020	1.0	2222.5782343552937	866
1021	1.0	1673.731673833975	841
1022	1.0	3163.741021340551	856
1023	1.0	1489.723238014808	887
1024	1.0	594.5672908980633	571
1025	1.0	753.089737950836	600
1026	1.0	3663.88572696343	984
1027	1.0	1792.54673195592	934
1028	1.0	6094.117039710644	718
1029	1.0	2229.361657152617	960
1030	1.0	1005.1974868527645	567
1031	1.0	1872.0303513357946	772
1032	1.0	2049.1061929397906	591
1033	1.0	1609.2918210124908	935
1034	1.0	1284.6041781747663	880
1035	1.0	2022.913204998143	900
1036	1.0	1313.1092081602021	566
1037	1.0	2202.9986561123537	795
1038	1.0	1563.0873736520693	856
1039	1.0	2677.323013795811	986
1040	1.0	970.211673487779	582
1041	1.0	2276.5859642036253	798
1042	1.0	2248.209037217588	983
1043	1.0	2869.6267946715016	1000
1044	1.0	898.0686325845624	824
1045	1.0	898.9865102642736	824
1046	1.0	1176.862713630734	621
1047	1.0	1227.5326861216233	915
1048	1.0	4924.419778800596	866
1049	1.0	2502.2861602634853	481
1050	1.0	1957.5579259224014	621
1051	1.0	2065.0064935064925	998
1052	1.0	79.0064935064935	77
1053	1.0	3856.843768245856	1000
1054	1.0	680.2967864140435	696
1055	1.0	1559.1830326239744	929
1056	1.0	1087.390122307659	194
1057	1.0	9922.381601108735	865
1058	1.0	2444.818355014846	984
1059	1.0	423.2662481225547	616
1060	1.0	1889.994167525957	961
1061	1.0	874.091913113632	570
1062	1.0	310.07614858279953	552
1063	1.0	1946.4535414117736	1000
1064	1.0	566.916239295602	635
1065	1.0	995.3280140606067	568
1066	1.0	2936.0080337684913	1000
1067	1.0	1160.7510963957034	789
1068	1.0	3336.296659576643	957
1069	1.0	714.0509101621415	672
1070	1.0	1318.5787086121722	644
1071	1.0	684.5250169567173	702
1072	1.0	2111.1070966867537	880
1073	1.0	1206.6762928500673	626
1074	1.0	732.411211566561	588
1075	1.0	2226.393044918706	960
1076	1.0	615.5457841148548	476
1077	1.0	1289.4645664131815	797
1078	1.0	742.4340615495213	679
1079	1.0	1898.4967399437921	973
1080	1.0	378.5882776642465	568
1081	1.0	1312.3644360921428	762
1082	1.0	956.5094526208651	605
1083	1.0	489.6820263459022	443
1084	1.0	1382.4007447523247	795
1085	1.0	615.599255247677	478
1086	1.0	5502.897400074156	999
1087	1.0	1748.0004522078075	603
1088	1.0	424.8996470187003	527
1089	1.0	1869.6273384425533	938
1090	1.0	1874.6530928641132	928
1091	1.0	942.2238600328557	487
1092	1.0	1521.0508454873814	657
1093	1.0	1130.3329803240267	479
1094	1.0	2267.593635856354	566
1095	1.0	2442.2424022364808	602
1096	1.0	748.0874712128242	640
1097	1.0	2113.7446009870973	876
1098	1.0	1011.3247340658064	602
1099	1.0	1101.168461934961	604
1100	1.0	4380.017241201927	957
1101	1.0	2133.6168820732123	962
1102	1.0	1784.8659179056244	914
1103	1.0	1339.4208756310159	842
1104	1.0	606.4624877494969	633
1105	1.0	1079.121388357418	652
1106	1.0	1381.377223725451	893
1107	1.0	1166.1929266864079	941
1108	1.0	5484.443721400672	988
1109	1.0	2519.5691285180674	979
1110	1.0	1218.5975366055459	780
1111	1.0	1926.993506493507	981
1112	1.0	422.6785394859666	570
1113	1.0	1410.7942638261945	827
1114	1.0	704.4955086531357	643
1115	1.0	3814.1372644466924	913
1116	1.0	4679.177005505462	843
1117	1.0	2433.9692802082745	610
1118	1.0	5914.611615691538	424
1119	1.0	4801.4877507665105	675
1120	1.0	8092.462153593042	534
1121	1.0	4799.025832579277	667
1122	1.0	1581.054394599913	905
1123	1.0	6741.52870672736	582
1124	1.0	1115.5949562574813	548
1125	1.0	3725.593995674764	951
1126	1.0	3931.8090516838975	678
1127	1.0	4852.190117724174	974
1128	1.0	5139.86767023826	999
1129	1.0	1048.0939902961295	807
1130	1.0	507.4536559163356	616
1131	1.0	1385.488426857225	831
1132	1.0	3296.858123826921	989
1133	1.0	4168.537100254979	998
1134	1.0	1673.4870765452592	935
1135	1.0	1848.3363678069659	949
1136	1.0	873.536146620416	579
1137	1.0	1931.8427475967196	511
1138	1.0	1750.9151495881197	853
1139	1.0	1684.5098538450954	744
1140	1.0	1467.0916438384004	999
1141	1.0	2274.1413602777166	945
1142	1.0	1711.3166317037983	948
1143	1.0	3761.9166008846732	966
1144	1.0	1487.3041276303152	927
1145	1.0	932.7573141335591	619
1146	1.0	1864.8453683682596	990
1147	1.0	365.27475176436053	600
1148	1.0	1199.2328238729326	720
1149	1.0	1270.0997502129424	927
1150	1.0	491.89022596770246	595
1151	1.0	2632.3329729368043	994
1152	1.0	2240.2023051471633	791
1153	1.0	1735.1970796508615	734
1154	1.0	1348.3855953906782	558
1155	1.0	1948.1482074580897	748
1156	1.0	692.8780378034455	667
1157	1.0	1713.7809597661262	665
1158	1.0	2850.417831711922	576
1159	1.0	515.2133279940516	515
1160	1.0	476.0129859109803	565
1161	1.0	660.0403966724784	596
1162	1.0	1411.312942939801	561
1163	1.0	1124.0368123449216	660
1164	1.0	2600.851789226579	831
1165	1.0	13690.28399074499	886
1166	1.0	1371.679743569131	876
1167	1.0	2205.2713764494815	966
1168	1.0	3505.0264574867983	868
1169	1.0	7898.462076812078	999
1170	1.0	910.5059160557008	749
1171	1.0	2221.296406727909	846
1172	1.0	3766.0122996980253	999
1173	1.0	696.5838217344897	518
1174	1.0	834.5168373355718	743
1175	1.0	703.033056451191	548
1176	1.0	502.96784369894806	458
1177	1.0	2563.414518079894	828
1178	1.0	709.6581358939463	343
1179	1.0	1031.4374468732594	582
1180	1.0	615.0191544823998	556
1181	1.0	813.3616797198608	771
1182	1.0	1770.1688753785234	986
1183	1.0	152.70451625095586	65
1184	1.0	6473.414661166795	970
1185	1.0	1710.8078720851784	739
1186	1.0	569.507823327818	617
1187	1.0	833.2139791153515	656
1188	1.0	1583.1621008073755	658
1189	1.0	1125.2112400698486	695
1190	1.0	1217.5779834626046	850
1191	1.0	1051.8794186478742	657
1192	1.0	2049.3797919215594	1000
1193	1.0	5687.983959430806	997
1194	1.0	1796.9253495951375	941
1195	1.0	2305.4860275547753	916
1196	1.0	484.6900571412794	532
1197	1.0	560.4060312302042	513
1198	1.0	639.04855224658	580
1199	1.0	4160.833046229726	981
1200	1.0	829.5784636778135	602
1201	1.0	1326.2498483138484	516
1202	1.0	4206.654366968641	998
1203	1.0	2237.3210336353045	983
1204	1.0	2401.3110411343146	975
1205	1.0	5347.969381921253	1000
1206	1.0	2985.940488357977	948
1207	1.0	1437.4879557396623	906
1208	1.0	2168.2914196679612	845
1209	1.0	521.2159880809104	602
1210	1.0	3178.115884752959	940
1211	1.0	1661.2361471647564	666
1212	1.0	435.8123475373727	483
1213	1.0	1225.3091654003408	829
1214	1.0	3136.9865958965106	971
1215	1.0	2287.023236432261	982
1216	1.0	2087.2997976040706	979
1217	1.0	3083.4018346913253	970
1218	1.0	1576.9954304365497	681
1219	1.0	1801.5741003032742	941
1220	1.0	13450.913072845962	618
1221	1.0	1910.1876326318852	964
1222	1.0	4079.7208979734055	750
1223	1.0	4792.41884438451	959
1224	1.0	8481.300893586467	916
1225	1.0	15630.117044182267	624
1226	1.0	6399.965797316197	517
1227	1.0	2949.6072710545845	658
1228	1.0	4156.732955798625	1000
1229	1.0	2864.4743135949025	992
1230	1.0	3440.93534313548	757
1231	1.0	12698.753386138522	698
1232	1.0	2681.5609576702814	896
1233	1.0	3120.8458438201365	976
1234	1.0	4154.19800302517	799
1235	1.0	4508.027313117988	864
1236	1.0	8622.624771660216	641
1237	1.0	3707.990836175827	917
1238	1.0	5633.405598391503	545
1239	1.0	3782.0958672858974	1000
1240	1.0	1993.155189611685	555
1241	1.0	6655.870232761813	727
1242	1.0	1952.6145873567987	1000
1243	1.0	323.87625635325907	652
1244	1.0	986.8420864834933	706
1245	1.0	0.0	0
1246	1.0	5758.648097552773	982
1247	1.0	3633.3900846874585	565
1248	1.0	4310.418955956244	894
1249	1.0	17490.96533602505	607
1250	1.0	1992.821864486801	943
1251	1.0	2554.2786473764427	984
1252	1.0	5234.789197508491	620
1253	1.0	1820.7447202649792	942
1254	1.0	1984.4418654147184	1000
1255	1.0	8477.480084501272	933
1256	1.0	15046.63426154359	447
1257	1.0	4064.564365525843	993
1258	1.0	2507.534342262089	626
1259	1.0	6768.30190882841	718
1260	1.0	19651.459094553597	569
1261	1.0	3264.4617681263667	983
1262	1.0	5966.177661749782	985
1263	1.0	3302.72647945428	615
1264	1.0	2414.245481548043	986
1265	1.0	3218.106808283184	598
1266	1.0	3136.0791716086264	926
1267	1.0	2164.467080552952	925
1268	1.0	3434.4229942363972	760
1269	1.0	15290.606289504913	623
1270	1.0	4056.527508325009	923
1271	1.0	2155.33503820101	994
1272	1.0	2318.0640467373296	980
1273	1.0	3193.559896187229	975
1274	1.0	1622.9808037755358	887
1275	1.0	1537.1574997920125	873
1276	1.0	2588.5997616345794	986
1277	1.0	4305.162596457621	936
1278	1.0	2223.6024373604632	923
1279	1.0	2775.2291319420274	568
1280	1.0	8644.859956901244	983
1281	1.0	6185.155242392884	584
1282	1.0	1464.9058178690136	520
1283	1.0	2123.536281031204	964
1284	1.0	1008.3772607145489	523
1285	1.0	698.2150129475588	655
1286	1.0	1429.8852318021509	673
1287	1.0	1580.8845693733706	652
1288	1.0	777.882917739871	545
1289	1.0	824.239941886237	635
1290	1.0	3945.889323762876	957
1291	1.0	861.2793340185212	731
1292	1.0	1641.1043244849188	607
1293	1.0	1099.307768691234	782
1294	1.0	1125.1058194536831	797
1295	1.0	6913.727863043411	935
1296	1.0	4546.112893083522	772
1297	1.0	456.27054446612766	554
1298	1.0	1816.336652328593	954
