0	1.0	4582.375807460534	705
1299	1.0	1638.7322392505062	978
1300	1.0	3165.520794356193	603
1301	1.0	1601.2483251707	637
1302	1.0	1868.0806024673875	759
1303	1.0	1125.4723150216776	722
1304	1.0	2657.656372504116	543
1305	1.0	1512.0079543815946	628
1306	1.0	3062.09841059197	868
1307	1.0	2071.5939980752573	992
1308	1.0	2214.6548432983773	510
1309	1.0	1422.509515403093	638
1310	1.0	7826.109245399936	723
1311	1.0	4492.747835583051	947
1312	1.0	283.15008579523095	456
1313	1.0	2041.886805044334	980
1314	1.0	2589.2961606180256	537
1315	1.0	3112.6443001075313	650
1316	1.0	1431.208305745689	508
1317	1.0	2985.232921690342	973
1318	1.0	3277.665521403832	543
1319	1.0	218.9392066653677	182
1320	1.0	704.6485102051638	473
1321	1.0	481.02806995656135	587
1322	1.0	2116.492673767947	955
1323	1.0	1799.2071097719784	943
1324	1.0	757.719320083762	647
1325	1.0	1540.556926362003	896
1326	1.0	1619.7458617857787	815
1327	1.0	960.5276269223973	682
1328	1.0	2326.3625493649897	941
1329	1.0	222.0365468660411	177
1330	1.0	0.0	0
1331	1.0	10634.43430367897	605
1332	1.0	1754.0598188416106	815
1333	1.0	5083.585191420822	942
1334	1.0	734.8760160929099	686
1335	1.0	4609.247295858473	426
1336	1.0	5279.502258946354	628
1337	1.0	2466.453648084494	817
1338	1.0	1170.1346435596229	816
1339	1.0	1391.287274003105	614
1340	1.0	9789.53410098457	607
1341	1.0	2463.619035801337	973
1342	1.0	1433.7611607639776	816
1343	1.0	1782.3722568043047	910
1344	1.0	4787.742314951727	472
1345	1.0	6826.569223327324	972
1346	1.0	1918.946812599442	983
1347	1.0	2299.9206485006953	969
1348	1.0	543.0223543434603	490
1349	1.0	1524.829773797503	820
1350	1.0	1755.3052342540936	881
1351	1.0	726.2523889202679	602
1352	1.0	961.400711016676	701
1353	1.0	322.71694144343917	483
1354	1.0	1820.134282638176	938
1355	1.0	1360.0330458295157	554
1356	1.0	661.5393299361205	680
1357	1.0	960.7916486587322	656
1358	1.0	3788.483816145767	926
1359	1.0	1212.4766632496048	794
1360	1.0	4641.67575534756	938
1361	1.0	3295.3255331766854	999
1362	1.0	5325.786847660916	858
1363	1.0	18749.472116545476	586
1364	1.0	5523.349914928532	963
1365	1.0	3901.990670793664	1000
1366	1.0	3495.3126884133903	813
1367	1.0	2591.505313127992	978
1368	1.0	8123.046709813839	599
1369	1.0	3744.795913843021	700
1370	1.0	5996.360543035066	833
1371	1.0	2606.904315888136	858
1372	1.0	3858.857835246706	916
1373	1.0	4292.3171816573185	801
1374	1.0	2141.5633169818734	958
1375	1.0	1601.900733943659	653
1376	1.0	2282.1151006696387	974
1377	1.0	2376.953062952967	823
1378	1.0	4235.396494791045	961
1379	1.0	7907.767723845541	762
1380	1.0	2751.8473936992705	968
1381	1.0	2751.2999527279126	802
1382	1.0	8622.090053273287	767
1383	1.0	2399.6032399125997	974
1384	1.0	2367.819801081809	876
1385	1.0	12357.281632370497	771
1386	1.0	3751.7165629526517	996
1387	1.0	648.8135155779897	619
1388	1.0	1030.547221197042	779
1389	1.0	907.3630688783517	551
1390	1.0	1354.3055448588939	837
1391	1.0	1445.5042072660383	902
1392	1.0	829.609318435484	622
1393	1.0	1097.414766262931	785
1394	1.0	2882.008975201717	901
1395	1.0	553.9087411241997	567
1396	1.0	508.8095262704548	518
1397	1.0	5041.203889474065	988
1398	1.0	837.9284393880707	780
1399	1.0	1349.928299052443	878
1400	1.0	2137.408461622012	968
1401	1.0	1780.399402803567	933
1402	1.0	2053.610519625497	984
1403	1.0	5864.700351263007	919
1404	1.0	1090.4230059513784	550
1405	1.0	2443.9092343344782	709
1406	1.0	1043.9465076323747	736
1407	1.0	2496.88685470709	977
1408	1.0	434.9140993734052	542
1409	1.0	2075.817809777663	947
1410	1.0	792.0306943527966	681
1411	1.0	2245.955689192326	995
1412	1.0	371.34872113687703	586
1413	1.0	1758.3047943053452	892
1414	1.0	2219.386815156147	815
1415	1.0	1436.8455165128628	848
1416	1.0	703.9414669498565	571
1417	1.0	888.5417683156418	670
1418	1.0	1663.2956000120228	770
1419	1.0	676.0400827715832	680
1420	1.0	2493.259088390935	983
1421	1.0	680.2188584640304	396
1422	1.0	1909.57284142038	928
1423	1.0	656.4906214626549	487
1424	1.0	506.2898193099572	628
1425	1.0	681.2990508805059	583
1426	1.0	1788.0122996980297	901
1427	1.0	1176.8727344682013	793
1428	1.0	1104.9422631352486	683
1429	1.0	24.45714285714286	19
1430	1.0	3357.0278732589363	995
1431	1.0	688.9231752108699	719
1432	1.0	1472.2271838441352	897
1433	1.0	668.3950583483016	836
1434	1.0	4379.977974407418	846
1435	1.0	952.7424220804235	704
1436	1.0	5308.034133757023	998
1437	1.0	481.9850991293749	641
1438	1.0	696.6744668233163	543
1439	1.0	778.7619303156607	703
1440	1.0	2909.96308851308	995
1441	1.0	1527.6240905567558	597
1442	1.0	1590.5326186125258	563
1443	1.0	880.8535396185167	654
1444	1.0	1376.3754140048716	852
1445	1.0	575.4847363344778	531
1446	1.0	697.2408041285429	541
1447	1.0	638.9582186181591	616
1448	1.0	583.6712342643627	506
1449	1.0	554.9180718169597	711
1450	1.0	1420.9663661904924	567
1451	1.0	2018.9282734417648	974
1452	1.0	1623.5352234366962	924
1453	1.0	911.5506143469382	570
1454	1.0	879.5861446304752	747
1455	1.0	458.7403923361262	532
1456	1.0	2840.233671424178	989
1457	1.0	442.314459649203	598
1458	1.0	1856.5898946373322	980
1459	1.0	1793.8228327353731	824
1460	1.0	1123.1620781624792	882
1461	1.0	1694.631189611678	896
1462	1.0	540.5056624019298	536
1463	1.0	2360.88839380322	979
1464	1.0	466.6600853456519	741
1465	1.0	434.86241395248874	463
1466	1.0	1472.662183352003	920
1467	1.0	684.9906060384052	685
1468	1.0	4449.553938000305	661
1469	1.0	2460.170316436503	404
1470	1.0	2376.389570340383	485
1471	1.0	1339.5847924359437	843
1472	1.0	1388.2964544700355	628
1473	1.0	984.3046912463846	645
1474	1.0	3381.4112369450263	994
1475	1.0	1446.8410557227437	829
1476	1.0	2789.537791053154	906
1477	1.0	1659.368346532897	847
1478	1.0	709.4081645438118	640
1479	1.0	774.0656604592776	816
1480	1.0	800.4055064920889	469
1481	1.0	3323.5804956596758	955
1482	1.0	1226.0826744507594	873
1483	1.0	967.6707416532765	468
1484	1.0	1521.5903617252413	522
1485	1.0	1755.731748063374	647
1486	1.0	1375.8569515953347	702
1487	1.0	3928.8374912739537	774
1488	1.0	2136.2873250001244	724
1489	1.0	2296.6160121351377	724
1490	1.0	519.6556365677324	520
1491	1.0	347.3819437450814	413
1492	1.0	3402.003639235539	771
1493	1.0	2459.244381012714	619
1494	1.0	1519.612441691322	586
1495	1.0	1136.330487598519	586
1496	1.0	852.8551120070986	517
1497	1.0	990.5661681689543	523
1498	1.0	921.051016919685	571
1499	1.0	1866.3990669031698	992
1500	1.0	1891.140021087958	617
1501	1.0	614.4448446929973	611
1502	1.0	4002.8323321364815	988
1503	1.0	1027.6799558497767	671
1504	1.0	515.4562267302807	622
1505	1.0	1227.56237429981	795
1506	1.0	556.1220801852033	521
1507	1.0	1521.8904640500234	832
1508	1.0	3664.3494839633127	998
1509	1.0	577.0298438317794	513
1510	1.0	525.1143550292154	493
1511	1.0	1069.3027096086096	526
1512	1.0	915.6204561753943	852
1513	1.0	1973.3489510489512	993
1514	1.0	24.651048951048953	41
1515	1.0	2080.009329206338	1000
1516	1.0	3531.6865481365717	996
1517	1.0	990.8234391683309	694
1518	1.0	0.0	0
1519	1.0	4089.907794871536	898
1520	1.0	4497.861405477863	996
1521	1.0	2367.6128620574464	806
1522	1.0	9529.259201024392	915
1523	1.0	20154.56505408182	556
1524	1.0	2514.2545005417037	958
1525	1.0	2373.353508339699	996
1526	1.0	1698.966186211026	735
1527	1.0	4751.592938966659	667
1528	1.0	1124.5608469533847	722
1529	1.0	12859.62722042955	552
1530	1.0	6536.859980864866	697
1531	1.0	2281.035075139052	966
1532	1.0	3779.648189352937	966
1533	1.0	7595.999499325567	857
1534	1.0	8540.212635327825	997
1535	1.0	2146.2146319853655	1000
1536	1.0	6874.357241929193	810
1537	1.0	7952.599517479963	637
1538	1.0	879.5886673054774	639
1539	1.0	3134.102991034306	926
1540	1.0	4007.3144303195745	995
1541	1.0	7020.549542549622	637
1542	1.0	563.8528077199794	485
1543	1.0	698.2815789872135	701
1544	1.0	2103.2116197428804	839
1545	1.0	879.266123404888	523
1546	1.0	474.0399766093103	516
1547	1.0	993.3250257730045	599
1548	1.0	4277.920648500696	999
1549	1.0	3065.740857541383	740
1550	1.0	2130.5211513210597	978
1551	1.0	721.9369730327588	611
1552	1.0	3431.227183844133	996
1553	1.0	2528.715373731831	982
1554	1.0	2285.9084069132728	578
1555	1.0	3207.7912616645986	694
1556	1.0	5465.336208006723	869
1557	1.0	1293.9047181919614	676
1558	1.0	968.0641107456997	691
1559	1.0	386.29209031651936	328
1560	1.0	1176.9439929691878	806
1561	1.0	6448.356383682314	807
1562	1.0	2523.9704194431765	934
1563	1.0	2962.742943722944	988
1564	1.0	5999.259500050875	835
1565	1.0	837.1278562087431	667
1566	1.0	1747.0680819504057	852
1567	1.0	848.1069000230149	561
1568	1.0	622.8205029816562	510
1569	1.0	1013.0883070118566	503
1570	1.0	1664.852011375678	684
1571	1.0	3597.1807265820353	993
1572	1.0	1960.8927043351746	995
1573	1.0	2162.411738484851	956
1574	1.0	1779.8524343237875	914
1575	1.0	656.3994465518123	454
1576	1.0	698.0265532318182	559
1577	1.0	921.1023040665382	632
1578	1.0	496.1097390668423	534
1579	1.0	893.8666894217324	603
1580	1.0	1825.2670442013732	1000
1581	1.0	629.6615939945935	630
1582	1.0	1840.8264212271383	914
1583	1.0	385.1875477450013	576
1584	1.0	1840.4445930979518	828
1585	1.0	2566.6007304286136	719
1586	1.0	572.9959706912209	577
1587	1.0	715.1542444625327	626
1588	1.0	1278.895404527298	368
1589	1.0	661.5398878898893	612
1590	1.0	2414.794233474364	997
1591	1.0	1623.3273880773986	538
1592	1.0	3035.327775410822	660
1593	1.0	2631.3875646270585	566
1594	1.0	918.5914437594806	431
1595	1.0	2196.8869366434974	947
1596	1.0	911.9327485680823	592
1597	1.0	1154.4293506888698	696
1598	1.0	2446.9973924962887	993
1599	1.0	1794.2324246689889	587
1600	1.0	833.5441946878448	594
1601	1.0	1085.45770492368	622
1602	1.0	1228.043748203825	614
1603	1.0	510.25931168881	585
1604	1.0	985.6177203830999	775
1605	1.0	2467.676958900203	984
1606	1.0	1324.3020821049208	631
1607	1.0	936.5600402354555	661
1608	1.0	1849.7289582823817	818
1609	1.0	3114.9973690541638	987
1610	1.0	1963.4664834360378	943
1611	1.0	2351.712650721362	608
1612	1.0	2540.0780746847813	861
1613	1.0	1426.6072831615497	495
1614	1.0	1710.3543629790704	660
1615	1.0	957.1745466803545	643
1616	1.0	735.9182877809056	587
1617	1.0	0.0	0
1618	1.0	6527.490368617328	972
1619	1.0	3871.2805918536424	760
1620	1.0	3857.1659670046815	711
1621	1.0	7519.597635518994	948
1622	1.0	5581.396929688309	703
1623	1.0	2050.702492118322	833
1624	1.0	2773.128846845691	884
1625	1.0	3343.598350563597	870
1626	1.0	3242.447758817848	992
1627	1.0	2730.1709284639333	984
1628	1.0	8261.122710823798	990
1629	1.0	1151.986475621413	730
1630	1.0	2487.1283762665316	869
1631	1.0	7163.933166401425	580
1632	1.0	6513.961672515268	926
1633	1.0	1475.9231591284533	866
1634	1.0	3957.3976717197143	929
1635	1.0	8161.98770030197	999
1636	1.0	10392.535295573189	655
1637	1.0	1010.5345117282751	671
1638	1.0	3961.1328972759675	972
1639	1.0	12360.926177894977	867
1640	1.0	590.239556416947	602
1641	1.0	672.8844274901448	652
1642	1.0	5442.010436944759	761
1643	1.0	1892.1255851882393	925
1644	1.0	2236.735364101091	597
1645	1.0	1153.8747237568516	738
1646	1.0	3746.1115773285183	591
1647	1.0	5212.0376405881125	614
1648	1.0	2436.6058305590227	980
1649	1.0	4991.108521158329	456
1650	1.0	3308.9809874457183	524
1651	1.0	2504.8446110657974	860
1652	1.0	2667.285344385151	882
1653	1.0	1889.4121820122734	933
1654	1.0	920.0927523249042	581
1655	1.0	2435.7668662141755	535
1656	1.0	2295.41217994252	924
1657	1.0	3718.075369048293	645
1658	1.0	2065.0185987474015	684
1659	1.0	929.3807953222454	753
1660	1.0	4172.621240393358	818
1661	1.0	3757.705100962788	899
1662	1.0	409.60935492594933	628
1663	1.0	1466.0812129166616	909
1664	1.0	865.1367244122501	701
1665	1.0	684.7102144224335	540
1666	1.0	6183.987700301969	999
1667	1.0	611.4424550789602	538
1668	1.0	822.1431025274958	798
1669	1.0	820.90959330734	642
1670	1.0	1055.9366946273694	568
1671	1.0	1037.0600475527233	874
1672	1.0	750.3721587627548	657
1673	1.0	344.4721763954124	547
1674	1.0	454.55803216906895	516
1675	1.0	1963.651446972523	505
1676	1.0	1667.541839127094	1000
1677	1.0	1976.8388136563603	950
1678	1.0	3292.0256900341037	672
1679	1.0	985.0730554435854	788
1680	1.0	2177.0934821144156	978
1681	1.0	2744.218043167254	989
1682	1.0	808.0367741379033	633
1683	1.0	2188.763479429981	965
1684	1.0	5729.822207098026	952
1685	1.0	2123.7997729478266	987
1686	1.0	2227.080061697471	719
1687	1.0	950.3339502374026	707
1688	1.0	614.2571135699425	400
1689	1.0	2085.807447053548	599
1690	1.0	2217.15888002691	994
1691	1.0	1678.423649649664	636
1692	1.0	2967.48672522419	996
1693	1.0	2867.9970388782526	627
1694	1.0	2159.3241442583103	626
1695	1.0	1518.7441673744465	753
1696	1.0	1699.6701988265165	523
1697	1.0	1350.8379180055497	521
1698	1.0	1605.6091598860958	839
1699	1.0	593.9591413565671	648
1700	1.0	550.3304344784499	554
1701	1.0	334.3014072387877	545
1702	1.0	641.8121885369851	636
1703	1.0	650.1946341862281	567
1704	1.0	515.2503463252517	459
1705	1.0	597.9708102260399	379
1706	1.0	1520.2571160562459	828
1707	1.0	546.0570961658461	603
1708	1.0	2368.024075548134	988
1709	1.0	2227.9175643727945	947
1710	1.0	2175.9576569302158	931
1711	1.0	4352.151577409065	993
1712	1.0	655.115510083313	592
1713	1.0	1517.6397751543273	852
1714	1.0	1093.174994035178	816
1715	1.0	5104.462569374475	865
1716	1.0	1381.5854542831325	808
1717	1.0	2147.0894595489194	990
1718	1.0	399.1908023979439	342
1719	1.0	2192.5472416118528	967
1720	1.0	2323.9730503161963	957
1721	1.0	1724.3077787023665	934
1722	1.0	653.2178139932175	554
1723	1.0	3313.119148350098	760
1724	1.0	1518.3722588195678	559
1725	1.0	1291.989376832973	746
1726	1.0	2089.7292578429083	958
1727	1.0	726.0125068206446	603
1728	1.0	884.7778462205988	673
1729	1.0	1041.9354377648501	691
1730	1.0	2346.0982935141938	560
1731	1.0	1693.5575864648272	683
1732	1.0	1714.2482344992986	931
1733	1.0	3122.2497069223773	985
1734	1.0	1356.890963005647	504
1735	1.0	470.64340015767107	473
1736	1.0	3312.1422879404963	1000
1737	1.0	2319.0201278563577	834
1738	1.0	2620.7620343996236	990
1739	1.0	2403.232795418054	934
1740	1.0	2094.3209014929844	920
1741	1.0	2080.963365093237	774
1742	1.0	365.76131180961704	426
1743	1.0	454.82818333765033	618
1744	1.0	2628.192575918973	972
1745	1.0	1029.8409708119723	649
1746	1.0	1137.6027477874657	615
1747	1.0	1784.2492114713862	941
1748	1.0	394.99756765045703	507
1749	1.0	2035.3630247894487	983
1750	1.0	591.1407864751571	575
1751	1.0	1804.4493039309143	892
1752	1.0	2770.257472920367	960
1753	1.0	2344.613641385425	960
1754	1.0	2169.579401798917	986
1755	1.0	614.6257660082862	609
1756	1.0	1978.347834402291	969
1757	1.0	2964.652056784277	953
1758	1.0	910.0836506128373	737
1759	1.0	781.5821190035609	633
1760	1.0	934.8560057010948	750
1761	1.0	1309.695568259902	769
1762	1.0	1381.8490931623132	838
1763	1.0	2788.4908345996664	995
1764	1.0	849.9720755808992	757
1765	1.0	765.2814245025277	772
1766	1.0	731.7942813657977	565
1767	1.0	1694.8609847340872	735
1768	1.0	1933.8106736246511	511
1769	1.0	2125.867115501296	995
1770	1.0	3448.3564877451763	933
1771	1.0	886.7447620466714	698
1772	1.0	1351.4726263641955	830
1773	1.0	715.4684937328019	729
1774	1.0	1441.9442485490345	797
1775	1.0	4058.8542348263154	999
1776	1.0	2019.7317046373073	619
1777	1.0	7531.794063665162	788
1778	1.0	3944.777591357178	627
1779	1.0	2013.4203937615446	734
1780	1.0	1336.4601121101132	822
1781	1.0	951.1767038517042	714
1782	1.0	507.2428828459275	593
1783	1.0	2353.6456643250704	994
1784	1.0	6098.7165924120445	692
1785	1.0	5025.200865426435	657
1786	1.0	1470.6061447674406	798
1787	1.0	10086.171395990825	735
1788	1.0	3997.2679677814945	817
1789	1.0	8034.365423216971	939
1790	1.0	2419.158090190697	976
1791	1.0	2563.480634780074	959
1792	1.0	2185.8433999107206	992
1793	1.0	1666.1712610616944	487
1794	1.0	3819.854405149425	989
1795	1.0	2806.2142730325636	716
1796	1.0	992.0589335573314	717
1797	1.0	3360.322707533266	999
1798	1.0	1577.5955476845236	920
1799	1.0	5297.285213875778	619
1800	1.0	498.5294054574667	580
1801	1.0	1042.6444814129668	527
1802	1.0	676.109701587256	551
1803	1.0	1082.4717831240719	558
1804	1.0	782.3231461855916	456
1805	1.0	1021.1898785545386	761
1806	1.0	1250.9984483357234	757
1807	1.0	2062.7926590200054	977
1808	1.0	869.7232158572622	501
1809	1.0	1081.929839228617	669
1810	1.0	1118.578321683306	621
1811	1.0	1587.6266654334745	856
1812	1.0	2250.227113376822	1000
1813	1.0	1192.6115018732723	561
1814	1.0	2465.1134518634226	982
1815	1.0	737.8740065615696	646
1816	1.0	3195.282257024127	606
1817	1.0	2647.8521439191504	648
1818	1.0	3191.1798060313467	563
1819	1.0	1928.811496937978	974
1820	1.0	2424.4946625907387	458
1821	1.0	608.1662355959414	584
1822	1.0	1657.8886619197601	935
1823	1.0	862.7828316976199	732
1824	1.0	1780.2034723266586	944
1825	1.0	556.0068010650098	572
1826	1.0	1253.5351341447906	547
1827	1.0	2107.6517488979057	998
1828	1.0	1573.7535180044097	878
1829	1.0	1089.249522710311	781
1830	1.0	739.2951809726998	561
1831	1.0	1353.136109927257	609
1832	1.0	2804.0497306200405	978
1833	1.0	1004.4498099312524	689
1834	1.0	2002.5977840316682	682
1835	1.0	2133.1899809112338	378
1836	1.0	1085.9292063114044	785
1837	1.0	1590.4974640897408	590
1838	1.0	818.5957465089662	599
1839	1.0	1454.1373922840214	598
1840	1.0	1331.4730664875506	841
1841	1.0	1220.4658761173466	771
1842	1.0	1064.8936251656837	726
1843	1.0	880.0675854301544	730
1844	1.0	1178.6529086624028	886
1845	1.0	912.525930626963	758
1846	1.0	7650.079351499317	999
1847	1.0	5672.079351499312	999
1848	1.0	1261.1453573969252	513
1849	1.0	800.2021106057772	679
1850	1.0	1562.0876156836985	862
1851	1.0	462.28099697389104	522
1852	1.0	2047.772788123106	876
1853	1.0	1026.643426475771	828
1854	1.0	326.32502233476106	489
1855	1.0	1311.515877087229	858
1856	1.0	3374.589409808707	712
1857	1.0	1741.141817652344	823
1858	1.0	856.9150211499217	467
1859	1.0	1355.0865079067776	684
1860	1.0	4586.278858608142	601
1861	1.0	879.2092657281746	662
1862	1.0	2828.7398910440306	999
1863	1.0	534.4809839981193	449
1864	1.0	529.0879358617501	551
1865	1.0	3613.5352234366933	999
1866	1.0	1996.9858711672264	759
1867	1.0	1124.239055922013	695
1868	1.0	937.9254999068613	700
1869	1.0	2149.5603794571593	643
1870	1.0	1597.0008663826288	843
1871	1.0	544.1077884211778	635
1872	1.0	1943.341230206602	599
1873	1.0	4154.495402218889	711
1874	1.0	2180.735239649152	960
1875	1.0	2207.3930284832018	998
1876	1.0	2608.9325501969925	778
1877	1.0	563.2050991678777	560
1878	1.0	834.177330488053	569
1879	1.0	487.4458170133622	663
1880	1.0	414.22877637486533	355
1881	1.0	757.0180408817341	607
1882	1.0	1764.5721310126728	937
1883	1.0	1580.158629112141	891
1884	1.0	2280.6675099754075	999
1885	1.0	1444.2818191010915	831
1886	1.0	5992.944034683422	594
1887	1.0	2204.9402198187436	774
1888	1.0	1884.7498096912354	694
1889	1.0	646.2105635257716	654
1890	1.0	1123.9134543221023	796
1891	1.0	346.26982011519095	419
1892	1.0	1864.8926736118833	950
1893	1.0	541.002719176	663
1894	1.0	3141.766328575824	998
1895	1.0	2877.0008483662264	998
1896	1.0	2003.5746831603474	943
1897	1.0	905.1801247371443	639
1898	1.0	1504.3997502239765	870
1899	1.0	710.5527846336428	482
1900	1.0	396.53022285307367	591
1901	1.0	3171.934336904927	991
1902	1.0	440.6507455092943	470
1903	1.0	1279.8104201274698	880
1904	1.0	1749.762972339302	509
1905	1.0	1996.3723765181624	910
1906	1.0	604.9858199884978	606
1907	1.0	972.072516826732	704
1908	1.0	735.2472328418168	608
1909	1.0	3812.2077620552986	991
1910	1.0	1057.255466257593	723
1911	1.0	1470.3206835591732	910
1912	1.0	608.1131678146496	560
1913	1.0	1104.3450059068293	842
1914	1.0	755.6522682596275	535
1915	1.0	3669.69881866592	522
1916	1.0	798.6259672583986	536
1917	1.0	889.3700834915296	564
1918	1.0	1008.8450799959148	554
1919	1.0	877.4181635240748	631
1920	1.0	2140.4834970580696	872
1921	1.0	1207.6832116742014	700
1922	1.0	2479.0801478866156	700
1923	1.0	975.6523068661074	432
1924	1.0	652.6393201397245	486
1925	1.0	342.76850179492055	546
1926	1.0	1750.4596954230562	959
1927	1.0	364.9799307967362	394
1928	1.0	1078.1188534916992	606
1929	1.0	863.2597177342736	740
1930	1.0	1344.8813536291086	474
1931	1.0	1264.8582564594492	574
1932	1.0	1772.2450990983614	832
1933	1.0	420.4044523154766	461
1934	1.0	2875.4939772215994	596
