0,253,233.0
0,583,264.0
0,770,231.0
0,771,247.0
0,912,238.0
0,942,237.0
1,178,253.0
1,333,228.0
1,360,228.0
1,409,250.0
1,440,230.0
1,455,228.0
1,482,239.0
1,781,238.0
2,143,194.0
2,156,242.0
2,162,211.0
2,185,244.0
2,341,237.0
2,378,240.0
2,418,209.0
2,551,246.0
2,722,224.0
2,824,229.0
3,10,234.0
3,108,253.0
3,222,226.0
3,317,266.0
3,553,239.0
3,732,245.0
3,772,254.0
3,788,240.0
3,827,226.0
3,914,248.0
3,925,209.0
3,953,250.0
4,271,213.0
4,376,202.0
4,420,234.0
4,468,228.0
4,487,233.0
4,528,219.0
4,563,223.0
4,709,234.0
4,730,232.0
4,732,223.0
4,893,208.0
5,170,250.0
5,322,224.0
5,469,235.0
5,501,235.0
5,514,256.0
5,638,255.0
5,847,271.0
5,850,252.0
5,911,232.0
5,971,243.0
5,978,228.0
6,47,225.0
6,159,228.0
6,196,255.0
6,453,227.0
6,503,274.0
6,519,271.0
6,711,251.0
6,955,241.0
7,583,207.0
7,601,246.0
7,604,233.0
7,624,229.0
7,857,198.0
8,29,230.0
8,148,213.0
8,444,225.0
8,512,217.0
8,698,225.0
8,716,218.0
8,736,188.0
8,870,207.0
8,974,214.0
9,45,216.0
9,120,247.0
9,558,216.0
9,757,245.0
9,831,232.0
9,903,210.0
10,14,234.0
10,29,258.0
10,90,244.0
10,458,246.0
10,532,247.0
10,624,246.0
10,898,244.0
10,990,244.0
11,51,218.0
11,98,236.0
11,226,281.0
11,339,266.0
11,420,245.0
11,441,241.0
11,568,244.0
12,118,200.0
12,135,208.0
12,149,208.0
12,240,234.0
12,293,246.0
12,349,241.0
12,358,217.0
12,620,237.0
12,660,244.0
12,954,233.0
13,45,214.0
13,85,231.0
13,143,223.0
13,179,240.0
13,320,221.0
13,429,205.0
13,643,230.0
13,862,219.0
13,999,260.0
14,180,217.0
14,200,242.0
14,306,221.0
14,363,200.0
14,425,217.0
14,535,236.0
14,570,232.0
14,697,230.0
14,931,195.0
14,999,209.0
15,271,251.0
15,417,207.0
15,482,227.0
15,503,234.0
15,611,250.0
15,682,228.0
15,692,184.0
15,701,245.0
15,825,236.0
15,886,198.0
16,144,276.0
16,206,253.0
16,296,223.0
16,639,221.0
16,753,237.0
16,870,259.0
16,961,238.0
17,50,240.0
17,155,230.0
17,171,241.0
17,240,255.0
17,399,248.0
17,416,259.0
17,545,250.0
17,558,237.0
17,582,246.0
17,643,245.0
17,670,232.0
17,710,216.0
17,757,225.0
17,813,216.0
18,94,232.0
18,195,204.0
18,724,228.0
18,837,239.0
18,940,202.0
18,942,239.0
19,274,232.0
19,326,221.0
19,456,243.0
19,691,200.0
19,717,211.0
19,753,269.0
19,795,209.0
19,825,221.0
20,162,220.0
20,350,283.0
20,532,228.0
20,651,221.0
20,721,224.0
20,773,215.0
20,901,215.0
20,940,233.0
20,993,226.0
21,45,210.0
21,162,199.0
21,336,220.0
21,415,249.0
21,621,234.0
21,971,252.0
21,981,235.0
22,351,235.0
22,499,226.0
22,536,181.0
22,540,204.0
22,687,201.0
22,724,214.0
22,824,237.0
22,960,210.0
23,161,232.0
23,172,238.0
23,249,235.0
23,306,237.0
23,321,243.0
23,426,211.0
23,518,225.0
23,882,208.0
23,933,228.0
24,243,224.0
24,286,256.0
24,314,245.0
24,327,282.0
24,690,231.0
24,811,210.0
24,856,269.0
24,993,235.0
25,54,226.0
25,127,235.0
25,297,229.0
25,547,219.0
25,644,205.0
25,689,229.0
25,769,243.0
25,889,210.0
26,215,258.0
26,231,254.0
26,267,224.0
26,280,239.0
26,281,246.0
26,330,256.0
26,554,232.0
26,660,236.0
26,670,265.0
26,748,244.0
26,823,243.0
26,877,258.0
26,974,224.0
27,61,204.0
27,150,232.0
27,190,210.0
27,348,187.0
27,431,216.0
27,657,229.0
27,937,251.0
28,115,251.0
28,150,193.0
28,278,215.0
28,410,261.0
28,870,222.0
28,991,216.0
29,46,246.0
29,61,278.0
29,67,256.0
29,76,253.0
29,130,223.0
29,423,251.0
29,464,238.0
29,471,259.0
29,568,266.0
29,861,233.0
29,968,219.0
29,973,228.0
30,167,235.0
30,207,239.0
30,249,236.0
30,283,246.0
30,441,232.0
30,476,248.0
30,477,253.0
30,496,226.0
30,558,197.0
30,590,230.0
30,777,247.0
31,36,239.0
31,85,227.0
31,162,217.0
31,222,204.0
31,231,250.0
31,599,217.0
31,689,234.0
31,887,218.0
32,180,260.0
32,221,259.0
32,304,236.0
32,455,257.0
32,643,212.0
32,854,250.0
32,893,233.0
32,985,255.0
33,49,209.0
33,80,219.0
33,151,253.0
33,405,204.0
33,578,220.0
33,653,262.0
33,748,222.0
33,770,220.0
33,835,240.0
33,858,203.0
34,41,209.0
34,74,241.0
34,346,246.0
34,443,209.0
34,449,212.0
34,480,214.0
34,682,237.0
34,850,200.0
34,925,207.0
35,39,209.0
35,64,195.0
35,347,214.0
35,465,209.0
35,570,217.0
35,748,230.0
35,824,215.0
36,169,243.0
36,220,255.0
36,253,248.0
36,326,241.0
36,379,249.0
36,399,231.0
36,442,229.0
36,616,259.0
36,701,252.0
37,67,236.0
37,287,255.0
37,369,252.0
37,373,247.0
37,660,241.0
38,145,210.0
38,206,250.0
38,339,250.0
38,483,245.0
38,564,236.0
38,586,206.0
38,601,240.0
38,726,237.0
39,208,215.0
39,544,224.0
39,688,217.0
39,746,223.0
39,935,240.0
39,999,239.0
40,395,222.0
40,462,228.0
40,478,243.0
40,581,256.0
40,851,235.0
40,888,212.0
41,89,219.0
41,180,234.0
41,188,268.0
41,250,231.0
41,313,216.0
41,373,237.0
41,540,222.0
41,596,234.0
41,619,238.0
41,815,245.0
41,820,232.0
41,892,235.0
41,958,230.0
42,67,236.0
42,224,222.0
42,593,231.0
42,644,221.0
42,689,250.0
42,796,214.0
42,834,220.0
42,998,282.0
43,99,241.0
43,366,227.0
43,402,223.0
43,427,247.0
43,437,234.0
43,461,259.0
43,562,239.0
43,783,241.0
43,894,200.0
44,292,234.0
44,471,251.0
44,488,239.0
44,638,243.0
44,652,251.0
44,788,250.0
44,877,223.0
44,885,268.0
44,933,240.0
45,323,200.0
45,372,251.0
45,402,228.0
45,468,234.0
45,566,242.0
45,591,237.0
45,650,240.0
45,782,226.0
45,864,231.0
45,892,236.0
45,941,237.0
46,52,262.0
46,231,247.0
46,298,215.0
46,314,215.0
46,319,235.0
46,428,215.0
46,506,241.0
46,538,232.0
46,571,237.0
46,590,220.0
46,591,226.0
46,753,246.0
46,816,245.0
47,98,246.0
47,175,228.0
47,259,251.0
47,297,217.0
47,794,230.0
47,839,222.0
48,244,233.0
48,317,209.0
48,466,216.0
48,559,216.0
48,646,220.0
48,676,204.0
48,697,212.0
48,699,232.0
48,818,211.0
48,951,225.0
48,962,219.0
49,116,230.0
49,165,240.0
49,298,210.0
49,325,220.0
49,589,207.0
49,756,235.0
49,992,241.0
50,138,198.0
50,783,242.0
50,931,198.0
51,54,233.0
51,73,231.0
51,299,224.0
51,351,264.0
51,474,221.0
51,557,223.0
51,940,297.0
51,974,244.0
52,78,224.0
52,107,232.0
52,390,226.0
52,394,233.0
52,461,252.0
52,539,225.0
52,651,208.0
52,743,215.0
52,952,209.0
53,274,221.0
53,331,211.0
53,418,225.0
53,489,210.0
53,673,211.0
53,720,225.0
53,782,247.0
53,880,213.0
53,984,198.0
54,344,221.0
54,457,220.0
54,693,229.0
54,893,208.0
54,897,200.0
54,964,214.0
54,997,202.0
55,175,233.0
55,244,223.0
55,265,205.0
55,726,253.0
55,848,215.0
56,347,214.0
56,400,239.0
56,674,234.0
57,184,228.0
57,303,236.0
57,339,252.0
57,389,237.0
57,554,249.0
57,709,260.0
58,85,225.0
58,403,234.0
58,481,259.0
58,542,218.0
58,590,235.0
58,709,241.0
58,756,233.0
59,77,230.0
59,97,241.0
59,105,211.0
59,114,211.0
59,156,254.0
59,183,260.0
59,365,235.0
59,493,231.0
59,499,239.0
59,563,212.0
59,681,247.0
59,969,231.0
60,219,257.0
60,247,227.0
60,357,245.0
60,407,265.0
60,466,237.0
60,538,199.0
60,584,245.0
60,840,275.0
61,90,228.0
61,310,233.0
61,332,234.0
61,376,251.0
61,378,255.0
61,389,271.0
61,403,226.0
61,485,241.0
61,618,240.0
61,686,230.0
61,699,268.0
61,955,245.0
61,958,225.0
62,83,253.0
62,315,243.0
62,347,245.0
62,578,228.0
62,774,262.0
62,789,245.0
62,849,238.0
62,852,240.0
63,135,227.0
63,149,217.0
63,202,211.0
63,808,217.0
63,868,219.0
64,87,264.0
64,194,247.0
64,198,245.0
64,274,231.0
64,437,254.0
64,438,222.0
64,440,238.0
64,483,242.0
64,614,251.0
64,769,235.0
64,982,256.0
65,97,215.0
65,365,217.0
65,615,203.0
65,656,249.0
65,772,215.0
65,840,195.0
66,208,241.0
66,302,226.0
66,353,243.0
66,413,238.0
66,502,268.0
66,530,221.0
66,670,207.0
66,720,248.0
66,722,252.0
66,845,238.0
67,97,211.0
67,245,233.0
67,284,226.0
67,365,238.0
67,455,227.0
67,473,243.0
67,617,221.0
67,735,229.0
67,923,270.0
68,300,210.0
68,341,209.0
68,557,226.0
68,751,227.0
68,859,248.0
68,968,220.0
68,975,227.0
69,103,223.0
69,232,237.0
69,328,205.0
69,427,238.0
69,456,244.0
69,495,216.0
69,536,219.0
69,775,205.0
69,778,227.0
69,838,217.0
69,962,214.0
70,138,262.0
70,242,249.0
70,290,245.0
70,371,260.0
70,641,251.0
70,760,174.0
70,772,217.0
70,785,224.0
70,808,249.0
71,90,225.0
71,95,246.0
71,106,244.0
71,169,237.0
71,448,234.0
71,491,242.0
71,571,242.0
71,576,228.0
71,797,207.0
71,875,206.0
71,940,240.0
72,318,245.0
72,325,246.0
72,354,262.0
72,405,227.0
72,501,221.0
72,716,221.0
72,739,256.0
72,752,240.0
72,764,236.0
72,846,229.0
72,848,274.0
73,91,216.0
73,134,211.0
73,163,181.0
73,393,205.0
73,994,228.0
74,188,252.0
74,199,231.0
74,206,248.0
74,479,235.0
74,534,215.0
74,670,253.0
74,787,231.0
75,119,210.0
75,305,211.0
75,721,228.0
75,962,205.0
76,137,199.0
76,279,225.0
76,299,228.0
76,476,195.0
76,569,231.0
76,749,224.0
76,810,193.0
76,894,211.0
77,84,236.0
77,442,241.0
77,535,265.0
77,539,200.0
77,541,216.0
77,545,224.0
77,657,233.0
77,918,218.0
78,126,212.0
78,356,239.0
78,462,223.0
78,583,193.0
78,610,247.0
79,200,217.0
79,296,257.0
79,403,233.0
79,627,249.0
79,629,213.0
79,841,240.0
79,970,202.0
80,296,220.0
80,337,246.0
80,453,232.0
80,526,226.0
80,623,248.0
80,642,225.0
80,724,193.0
80,752,254.0
80,824,232.0
80,871,252.0
81,359,187.0
81,572,218.0
81,661,210.0
81,751,239.0
82,132,242.0
82,205,239.0
82,216,247.0
82,256,259.0
82,398,246.0
82,694,225.0
82,989,213.0
83,140,261.0
83,192,271.0
83,602,246.0
83,620,233.0
83,695,252.0
83,972,229.0
84,108,221.0
84,267,248.0
84,298,237.0
84,356,224.0
84,528,222.0
84,719,227.0
84,957,221.0
85,90,218.0
85,103,206.0
85,640,184.0
85,970,246.0
86,148,230.0
86,221,221.0
86,322,215.0
86,473,217.0
86,501,216.0
86,642,223.0
86,669,200.0
86,836,248.0
86,990,223.0
87,136,241.0
87,151,255.0
87,360,239.0
87,413,232.0
87,425,254.0
87,516,231.0
87,550,232.0
87,562,215.0
87,668,224.0
87,909,207.0
87,945,232.0
87,957,221.0
88,92,233.0
88,168,253.0
88,288,249.0
88,572,251.0
88,609,273.0
88,728,249.0
88,748,252.0
88,760,242.0
88,790,227.0
88,833,227.0
88,846,223.0
89,131,225.0
89,368,234.0
89,565,220.0
89,633,242.0
89,738,205.0
89,934,226.0
90,410,214.0
90,982,233.0
90,994,231.0
91,111,249.0
91,135,251.0
91,224,263.0
91,251,228.0
91,263,235.0
91,531,234.0
91,774,260.0
91,792,245.0
91,926,257.0
92,122,250.0
92,149,198.0
92,259,213.0
92,453,243.0
92,460,210.0
92,741,237.0
92,767,253.0
92,851,225.0
92,945,236.0
92,995,227.0
93,107,237.0
93,163,230.0
93,201,248.0
93,286,232.0
93,332,225.0
93,474,243.0
93,559,225.0
93,872,210.0
93,970,218.0
93,998,222.0
94,216,245.0
94,267,225.0
94,282,215.0
94,333,237.0
94,526,215.0
94,743,276.0
94,893,223.0
94,914,257.0
95,97,198.0
95,215,237.0
95,262,227.0
95,359,239.0
95,459,208.0
95,488,226.0
95,562,224.0
95,630,225.0
95,679,246.0
95,810,240.0
95,917,219.0
95,993,218.0
96,327,227.0
96,413,211.0
96,571,193.0
96,582,249.0
96,690,207.0
96,927,219.0
97,164,207.0
97,322,214.0
97,432,238.0
97,559,205.0
97,833,224.0
97,991,231.0
98,115,236.0
98,430,210.0
98,524,216.0
98,629,233.0
98,658,232.0
99,138,222.0
99,173,236.0
99,247,225.0
99,301,226.0
99,536,226.0
99,716,231.0
99,777,213.0
99,865,196.0
99,921,252.0
100,137,274.0
100,180,252.0
100,211,243.0
100,354,260.0
100,465,247.0
100,526,230.0
101,146,259.0
101,223,251.0
101,257,216.0
101,345,243.0
101,475,224.0
101,879,244.0
101,916,270.0
102,167,224.0
102,229,249.0
102,257,244.0
102,313,236.0
102,407,241.0
102,408,213.0
102,420,234.0
102,611,244.0
102,723,238.0
102,735,232.0
102,846,249.0
102,957,248.0
103,314,208.0
103,433,224.0
103,510,206.0
104,112,266.0
104,156,224.0
104,360,212.0
104,478,233.0
104,735,222.0
104,882,223.0
105,179,226.0
105,221,250.0
105,312,219.0
105,448,215.0
105,526,227.0
105,656,254.0
105,671,231.0
105,842,250.0
106,128,270.0
106,277,230.0
106,383,246.0
106,505,253.0
106,584,255.0
106,604,242.0
106,706,198.0
106,967,245.0
107,215,241.0
107,407,266.0
107,497,203.0
107,569,229.0
107,665,263.0
107,787,232.0
107,874,280.0
108,208,232.0
108,247,261.0
108,254,260.0
108,799,218.0
108,920,220.0
109,168,257.0
109,361,247.0
109,417,232.0
109,446,215.0
109,473,237.0
109,675,213.0
109,770,257.0
109,810,242.0
110,121,231.0
110,287,230.0
110,310,239.0
110,364,254.0
110,382,224.0
110,463,213.0
110,577,241.0
110,619,207.0
110,706,201.0
110,740,215.0
110,770,259.0
110,867,265.0
110,969,234.0
111,118,230.0
111,120,216.0
111,135,228.0
111,594,215.0
111,691,234.0
111,808,231.0
111,875,218.0
111,901,247.0
111,986,204.0
112,301,196.0
112,433,232.0
112,645,209.0
112,936,242.0
113,137,218.0
113,650,207.0
113,800,194.0
114,294,247.0
114,300,241.0
114,404,250.0
114,590,248.0
114,878,237.0
115,189,239.0
115,300,234.0
115,498,223.0
115,703,255.0
115,883,242.0
115,905,230.0
116,392,227.0
116,413,232.0
116,434,207.0
116,583,229.0
116,619,258.0
116,905,251.0
116,952,250.0
116,996,227.0
117,169,257.0
117,216,204.0
117,288,252.0
117,464,230.0
117,579,227.0
117,750,242.0
117,776,227.0
117,835,252.0
117,894,225.0
117,953,248.0
117,957,235.0
118,337,229.0
118,549,217.0
118,634,216.0
118,875,223.0
118,921,208.0
119,128,226.0
119,137,226.0
119,174,228.0
119,227,220.0
119,253,212.0
119,289,223.0
119,413,212.0
119,454,223.0
119,537,229.0
119,645,229.0
119,651,243.0
119,770,226.0
119,854,227.0
119,896,205.0
120,288,238.0
120,344,209.0
120,367,245.0
120,505,239.0
120,604,228.0
120,694,229.0
120,732,239.0
120,769,227.0
120,772,234.0
120,876,240.0
120,879,253.0
120,899,244.0
120,970,229.0
121,137,219.0
121,207,232.0
121,313,205.0
121,375,231.0
121,490,224.0
121,492,232.0
121,505,239.0
121,632,222.0
122,234,247.0
122,295,228.0
122,631,239.0
122,636,253.0
122,930,284.0
122,965,254.0
123,178,232.0
123,210,215.0
123,433,248.0
123,565,214.0
123,751,219.0
123,936,239.0
123,974,213.0
123,980,250.0
124,629,219.0
124,633,233.0
124,734,222.0
124,755,225.0
124,840,232.0
124,879,247.0
124,938,251.0
124,958,241.0
124,959,215.0
124,995,233.0
125,233,261.0
125,308,222.0
125,620,234.0
125,654,233.0
125,671,244.0
125,965,244.0
126,203,218.0
126,318,230.0
126,413,217.0
126,544,195.0
126,588,259.0
126,600,233.0
126,606,210.0
126,645,216.0
126,701,215.0
126,944,241.0
126,999,216.0
127,390,229.0
127,532,233.0
127,538,225.0
127,555,238.0
127,843,252.0
127,947,251.0
128,222,200.0
128,285,223.0
128,351,249.0
128,480,229.0
128,639,265.0
128,651,215.0
128,790,240.0
128,852,226.0
128,904,234.0
129,199,222.0
129,248,191.0
129,347,217.0
129,689,202.0
129,984,199.0
130,178,234.0
130,403,231.0
130,480,231.0
130,666,229.0
130,670,228.0
130,789,224.0
130,867,203.0
130,907,224.0
130,955,229.0
131,285,240.0
131,573,241.0
131,848,247.0
131,871,244.0
131,911,229.0
132,227,261.0
132,256,247.0
132,296,225.0
132,387,212.0
132,582,242.0
132,603,229.0
132,686,226.0
132,757,240.0
132,779,237.0
132,826,245.0
132,889,242.0
133,336,229.0
133,466,228.0
133,547,227.0
133,622,221.0
133,686,221.0
133,701,232.0
133,773,241.0
134,174,235.0
134,274,264.0
134,277,241.0
134,552,255.0
134,585,227.0
134,691,240.0
134,703,264.0
134,766,266.0
135,145,241.0
135,201,223.0
135,297,239.0
135,302,235.0
135,451,214.0
135,574,222.0
135,690,231.0
135,747,226.0
135,770,229.0
135,808,206.0
135,842,215.0
136,184,247.0
136,303,221.0
136,412,212.0
136,546,241.0
136,667,220.0
136,669,218.0
136,715,225.0
136,813,217.0
136,816,247.0
136,893,180.0
137,218,247.0
137,341,205.0
137,970,208.0
138,160,271.0
138,338,262.0
138,359,233.0
138,435,216.0
138,600,219.0
138,670,249.0
138,731,269.0
138,774,233.0
138,811,222.0
139,150,230.0
139,172,224.0
139,209,266.0
139,399,218.0
139,469,235.0
139,682,227.0
139,756,245.0
139,823,255.0
140,217,249.0
140,271,229.0
140,329,251.0
140,376,202.0
140,403,248.0
140,562,232.0
140,692,242.0
140,700,209.0
141,184,231.0
141,189,244.0
141,231,211.0
141,292,231.0
141,414,240.0
141,453,225.0
141,717,216.0
141,928,220.0
142,166,253.0
142,192,231.0
142,246,209.0
142,534,272.0
142,707,203.0
142,740,231.0
142,862,251.0
142,996,220.0
143,188,231.0
143,219,223.0
143,531,211.0
143,584,209.0
143,744,226.0
143,999,219.0
144,177,222.0
144,220,268.0
144,294,256.0
144,352,230.0
144,372,275.0
144,378,205.0
144,580,235.0
144,655,213.0
144,840,224.0
145,250,227.0
145,409,221.0
145,767,236.0
146,338,267.0
146,633,239.0
147,373,248.0
147,631,224.0
147,827,235.0
147,960,223.0
148,166,215.0
148,344,220.0
148,371,242.0
148,376,259.0
148,495,217.0
148,506,217.0
148,507,227.0
148,618,224.0
148,753,252.0
148,879,226.0
149,252,229.0
149,303,223.0
149,307,208.0
149,473,223.0
149,550,249.0
149,922,252.0
150,179,232.0
150,571,195.0
150,661,214.0
151,160,251.0
151,338,203.0
151,374,213.0
151,514,198.0
151,573,217.0
151,576,233.0
151,716,219.0
151,903,230.0
152,275,243.0
152,325,235.0
152,375,252.0
152,486,256.0
152,567,230.0
152,635,236.0
152,640,210.0
152,668,212.0
152,757,220.0
152,828,220.0
153,178,253.0
153,390,224.0
153,663,228.0
153,694,202.0
153,943,231.0
153,990,216.0
154,220,257.0
154,254,248.0
154,336,214.0
154,378,235.0
154,407,246.0
154,535,227.0
154,622,225.0
154,657,228.0
154,931,247.0
155,234,230.0
155,308,216.0
155,371,231.0
155,404,232.0
155,467,222.0
155,472,227.0
155,795,229.0
155,804,252.0
156,252,236.0
156,347,258.0
156,399,262.0
156,426,219.0
156,620,220.0
156,629,212.0
156,691,215.0
156,720,226.0
156,979,268.0
157,232,238.0
157,315,234.0
157,323,233.0
157,453,217.0
157,658,220.0
157,673,224.0
157,892,227.0
157,894,185.0
158,176,234.0
158,368,269.0
158,429,200.0
158,449,227.0
158,461,224.0
158,754,241.0
158,878,190.0
158,908,237.0
159,314,239.0
159,377,270.0
159,404,200.0
159,406,267.0
159,696,199.0
159,739,252.0
159,849,239.0
160,256,217.0
160,327,229.0
160,375,245.0
160,599,240.0
160,667,234.0
160,696,252.0
160,881,247.0
160,933,242.0
161,375,230.0
161,548,214.0
161,605,241.0
161,733,241.0
161,764,221.0
161,871,230.0
161,960,229.0
162,173,248.0
162,328,239.0
162,488,229.0
162,539,199.0
163,414,235.0
163,495,249.0
163,614,219.0
163,664,226.0
163,707,204.0
163,838,242.0
164,257,214.0
164,412,245.0
164,662,249.0
164,819,216.0
164,853,239.0
165,280,213.0
165,290,230.0
165,314,235.0
165,345,255.0
165,423,264.0
165,439,232.0
165,596,233.0
165,654,238.0
165,867,258.0
166,229,231.0
166,390,205.0
166,451,216.0
166,510,220.0
166,611,201.0
166,695,218.0
166,715,217.0
166,767,190.0
166,817,241.0
166,936,262.0
166,945,220.0
166,961,247.0
167,222,214.0
167,508,250.0
167,754,203.0
167,922,206.0
168,268,266.0
168,369,257.0
168,402,263.0
168,608,215.0
168,621,260.0
168,666,232.0
168,727,250.0
168,828,238.0
168,839,239.0
168,902,238.0
168,951,247.0
169,176,226.0
169,244,242.0
169,442,246.0
169,450,236.0
169,570,243.0
169,871,237.0
170,208,216.0
170,314,226.0
170,359,225.0
170,421,214.0
170,931,209.0
171,261,236.0
171,349,235.0
171,436,243.0
171,449,231.0
171,522,209.0
171,642,234.0
172,237,236.0
172,359,217.0
172,409,233.0
172,455,221.0
172,665,234.0
172,781,204.0
172,815,210.0
172,842,250.0
172,862,226.0
173,250,235.0
173,535,231.0
173,538,237.0
173,608,199.0
173,701,265.0
174,211,227.0
174,537,227.0
174,829,213.0
174,879,252.0
174,954,219.0
175,495,215.0
175,632,200.0
175,662,218.0
175,721,211.0
175,733,218.0
175,925,207.0
175,929,231.0
176,191,241.0
176,427,242.0
176,468,232.0
176,490,238.0
176,557,244.0
176,610,266.0
176,767,237.0
176,811,222.0
176,852,235.0
176,859,249.0
176,876,236.0
176,950,224.0
177,372,189.0
177,581,242.0
177,699,231.0
177,975,225.0
178,221,240.0
178,247,247.0
178,428,234.0
178,441,213.0
178,517,234.0
178,736,228.0
179,291,228.0
179,366,241.0
179,419,214.0
179,514,230.0
179,532,244.0
179,658,233.0
179,713,236.0
179,746,213.0
180,825,231.0
180,933,232.0
180,946,239.0
181,300,233.0
181,302,224.0
181,401,220.0
181,533,237.0
181,551,247.0
181,629,242.0
181,845,218.0
181,846,247.0
182,200,234.0
182,283,245.0
182,292,235.0
182,406,208.0
182,513,215.0
182,521,219.0
182,556,231.0
182,646,203.0
182,878,202.0
182,951,236.0
183,252,248.0
183,564,235.0
183,589,204.0
183,610,277.0
183,944,229.0
183,960,248.0
184,351,256.0
184,416,214.0
184,455,231.0
184,688,216.0
184,942,249.0
185,201,221.0
185,334,226.0
185,393,220.0
185,431,238.0
185,442,250.0
185,662,241.0
185,733,248.0
185,771,202.0
185,892,228.0
186,249,234.0
186,278,211.0
186,488,246.0
187,377,231.0
187,459,239.0
187,497,229.0
187,667,237.0
187,746,228.0
187,795,233.0
187,830,256.0
187,854,235.0
188,231,268.0
188,243,227.0
188,278,221.0
188,504,231.0
188,673,239.0
188,674,240.0
188,751,230.0
188,814,266.0
189,221,247.0
189,330,265.0
189,468,239.0
189,564,259.0
189,646,211.0
189,652,255.0
189,750,244.0
190,196,201.0
190,297,228.0
190,357,262.0
190,362,259.0
190,389,234.0
190,477,228.0
190,763,219.0
190,840,230.0
191,285,243.0
191,351,240.0
191,422,197.0
191,656,209.0
191,702,250.0
